bn_words_of_interest,frequency_count
য়,102621
ওয়া,29507
হয়,8486
হয়ে,5611
দায়,4559
আয়,3960
দিয়ে,3653
আদায়,3460
নিয়ে,2958
সময়,2922
রায়,2838
হয়েছ,2638
দেয়,2611
আয়িশা,2559
যায়,2532
ইয়া,2420
‘আয়িশা,2038
দেয়া,2012
ওয়াসাল্লাম,1949
হয়েছে,1932
ওয়ার,1600
হুরায়র,1552
হুরায়রা,1551
গিয়ে,1496
ওয়াসাল্লাম),1489
বায়,1386
দিয়েছ,1303
ভয়,1249
চেয়ে,1239
অবস্থায়,1220
আয়িশাহ,1183
রয়ে,1124
আয়াত,1079
হয়েছে।,1036
বিষয়,1028
রয়েছ,989
রয়েছে,971
উভয়,887
‘আয়িশাহ,864
হয়।,826
দিয়েছে,789
হওয়া,759
দাঁড়িয়ে,733
হয়েছি,684
নয়,668
আয়িশাহ্,624
দিয়েছেন,615
পায়,577
হয়েছিল,570
বিষয়ে,570
হায়,553
যায়দ,548
ওয়াল,543
ভয়ে,533
বর্ণনায়,521
দিয়েছি,467
উভয়ে,456
‘আয়িশাহ্,455
যুবায়র,444
কিয়াম,443
হুরায়রাহ,442
ওয়াক,440
যায়।,436
নিশ্চয়,435
ন্যায়,428
পেয়ে,427
নেয়,416
ওয়াসাল্লাম)-,411
বিনিময়,410
"হয়,",408
সওয়ার,402
যাওয়া,390
নিয়া,387
হওয়ার,385
সময়ে,384
ক্রয়,384
তায়,380
দেয়ার,379
রয়েছে।,372
হুরায়রাহ্,369
দায়ে,369
জয়,365
বেরিয়ে,364
ইয়াহূদ,361
নিয়েছ,356
ফিরিয়ে,356
ইয়াহূদী,347
বিনিময়ে,345
দিয়েছেন।,337
সায়,337
সিয়াম,332
দায়ের,332
নিশ্চয়ই,331
উরওয়া,326
আশ্রয়,324
রিওয়ায়াত,319
দিয়েছিল,316
সম্প্রদায়,314
ক্বিয়াম,313
পুনরায়,313
কয়,312
দুনিয়া,308
আয়িশাহ্‌,307
নয়।,303
তৃতীয়,301
ওয়াসাল্লাম)-এর,291
প্রয়োজন,290
বিয়ে,290
উরওয়াহ,287
‘উরওয়া,287
পাঠিয়ে,286
বিজয়,284
পায়ে,282
জায়গা,280
কয়েক,269
হয়নি,269
সবচেয়,266
সবচেয়ে,265
কিয়ামাত,262
ফায়,262
তিলাওয়াত,261
গিয়েছি,258
দেয়।,255
‘উরওয়াহ,254
ওয়াজ,253
আয়াতটি,253
হয়েছিল।,251
খায়,247
মারওয়া,245
দায়িত্ব,244
ওয়াদ,242
খাওয়া,241
বয়স,239
নেয়া,239
তাওয়াফ,235
কুরায়,234
মেয়ে,234
ক্বিয়ামাত,231
ওয়াহী,230
গিয়েছিল,223
ওয়ালা,223
প্রিয়,220
যাওয়ার,215
উঠিয়ে,214
চায়,212
"হয়েছে,",211
‘আয়িশাহ্‌,211
নিয়েছে,209
দ্বিতীয়,209
পেয়েছ,207
সওয়ারী,206
ইয়ামান,205
দিয়েছিলে,204
পায়ের,202
বিক্রয়,201
ইয়ায,200
সাওয়াব,199
কোথায়,199
খেয়ে,197
বায়ত,197
রিয়া,196
বিষয়টি,195
দিয়েছিলেন,195
করিয়ে,193
জানিয়ে,193
এগিয়ে,191
কায়স,190
হয়নি।,188
বায়তুল,183
রওয়ানা,179
ইয়াযীদ,177
পাওয়া,171
আদায়ে,169
ভয়ের,169
ঘুমিয়ে,168
গায়ে,168
সম্প্রদায়ে,168
সম্প্রদায়ের,165
মক্কায়,163
সুলায়ম,163
আত্মীয়,159
ক্বিয়ামাতে,158
পাঠিয়েছ,156
বায়তুল্লাহ,155
হয়ত,155
ক্বিয়ামাতের,154
ভাইয়ের,152
শয়তান,152
উভয়ের,150
দয়া,149
আদায়ের,148
স্বীয়,147
কিয়ামাতে,147
নিয়েছেন,146
মদীনায়,145
হুরায়রা্,145
কিয়ামাতের,145
সুফ্ইয়া,144
আওয়াজ,144
য়াহ্ইয়া,144
সুফ্ইয়ান,143
ইয়াহ্ইয়া,143
ওয়াক্ত,143
"রয়েছে,",141
ছায়া,138
"যায়,",138
মাদীনায়,137
চেয়েও,137
কিয়ামত,136
বিদায়,136
ওয়ালী,135
ইয়াহ্‌ইয়া,135
জায়গায়,135
নিয়েছি,131
ধুয়ে,131
'আয়িশা,130
জয়ের,130
কতিপয়,130
রাস্তায়,129
মু’আবিয়া,129
সাওয়ার,128
ব্যয়,128
শুয়ে,128
চেয়েছ,128
মাথায়,128
এমতাবস্থায়,128
ত্বওয়াফ,127
আসওয়াদ,127
উবায়দ,127
হুমায়দ,126
হুরায়রাহ্‌,126
তৃতীয়াংশ,125
লায়স,125
বিজয়ে,123
আয়াতে,123
সুফ্‌ইয়ান,122
তুলনায়,121
বিজয়ের,121
ওয়াসাল্লাম-এর,121
প্রায়,120
পেয়েছি,120
দিয়েছিলেন।,120
কুরায়শ,120
বানিয়ে,119
হয়েছে?,116
সরিয়ে,115
নিয়ার,113
ফায়সালা,113
জুরায়জ,112
সময়ের,112
তাকিয়ে,112
সিরিয়া,110
দিয়া,110
যুহায়র,110
মাক্কায়,110
কয়েকজন,110
বয়ে,109
বায়’আত,109
সুফিয়া,108
সুফিয়ান,107
সওয়াব,107
অনুযায়ী,107
মারওয়ান,107
তালবিয়া,106
লাগিয়ে,105
খায়বার,105
ইয়াস,105
উরওয়াহ্,104
হিদায়া,104
আইয়ূব,103
‘উবায়দ,102
নেয়।,102
হিদায়াত,102
হুসায়ন,102
জড়িয়ে,100
মু’আবিয়াহ,100
কুরায়ব,99
নেয়ার,98
যায়নাব,98
বসিয়ে,98
ক্রয়-বিক্রয়,98
নুমায়র,97
সাওয়ারী,96
নিয়ম,96
বয়সে,96
এলাকায়,96
ওয়াসাল্লাম)-কে,96
দিয়েছি।,96
আয়েশ,95
‘উরওয়াহ্,94
ওয়ায,94
দুনিয়ার,93
ছয়,93
ওয়াক্কাস,92
আয়েশা,92
পছন্দনীয়,91
চেয়েছি,91
বাড়িয়ে,91
মায়ের,90
"দেয়,",90
দিয়েছে।,90
ভয়েই,89
হাওয়া,88
আয়াতের,88
উমাইয়া,88
কোথায়?,88
ইয়াতীম,88
হাদিয়া,87
উভয়েই,87
পর্যায়,86
ওয়ালীদ,85
পাঠিয়েছেন,85
কয়েকটি,85
কিয়ামতের,83
ওয়াজিব,82
‘আয়েশা,80
হৃদয়,80
খাওয়ার,80
দেয়াল,80
ওয়াদা,80
পেয়ালা,80
মিসওয়ার,80
হয়েছেন,79
সাফা-মারওয়া,78
জয়ী,78
'আয়িশাহ,78
শায়বা,77
নিয়েছিল,77
ইয়ামানে,77
গিয়েছে,76
সুহায়ল,76
বয়স্ক,76
হারিয়ে,76
বিছানায়,75
আত্মীয়তা,75
জানিয়েছে,74
গিয়েছিল।,74
‘ওয়া,74
"দিয়েছেন,",74
প্রয়োজনে,73
বেলায়,72
হুদাইবিয়া,72
মু‘আবিয়া,72
"নয়,",72
ইয়াহূদীর,71
দেখিয়ে,71
ছড়িয়ে,70
মারওয়ার,70
বিষয়ের,70
দেওয়া,70
চেয়েছিল,70
সময়),70
উবায়দুল্লাহ,69
পালিয়ে,69
মু’আবিয়াহ্,68
পর্যায়ে,67
জাতীয়,67
মারইয়াম,67
দরজায়,67
অন্যায়,67
ময়দা,66
জানিয়েছেন,66
রিওয়ায়াতে,66
জ্বালিয়ে,65
চাওয়া,65
স্থায়ী,65
গিয়েছিলে,65
তৃতীয়বার,65
জুবায়র,64
ইয়াসার,64
"হয়েছিল,",64
শুনিয়ে,64
মিনায়,64
ইয়াহূদীদের,64
দাওয়া,63
সুফইয়ান,63
পাওয়ার,63
গিয়েছিলেন,62
করিয়েছ,62
আকওয়া,62
ওয়াকী,61
গলায়,61
তলোয়ার,60
নিয়োগ,60
উমাইয়াহ,60
"চায়,",60
পাঠিয়েছি,60
উপত্যকায়,59
ময়দান,59
দা’ওয়াত,59
হাঁকিয়ে,59
পেয়েছে,59
[‘আয়িশা,58
ক্বায়স,58
ঝুলিয়ে,57
মু‘আবিয়াহ,57
আদায়কারী,57
নিয়্যাত,57
মদিনায়,57
করায়,56
দাওয়াত,56
মুসাইয়্যাব,56
আত্মীয়তার,56
পলায়ন,56
ইয়াদ,55
যাবতীয়,55
সওয়ারীর,55
হয়েছিলেন,55
বিক্রয়ে,55
ইয়াহুদ,55
‘উবায়দুল্লাহ,54
হয়েছি।,54
তথায়,54
উয়াইনা,54
সংখ্যায়,54
চেহারায়,53
উসায়দ,53
দ্বয়ের,53
খায়বারে,53
পেয়েছি।,53
দুনিয়াতে,53
সাফিয়্যা,52
কায়িম,52
ন্যায়।,52
রয়েছেন,51
শয়তানের,51
সফিয়্যা,51
ইয়াহুদী,51
উড়িয়ে,51
আইয়ুব,51
ময়দানে,51
তালবিয়াহ,51
উভয়কে,50
নিয়েছিলে,50
সুলায়মান,50
হয়।এখনো,50
সাইয়্যাদ,49
পানীয়,49
পরিয়ে,49
সন্ধ্যায়,49
(ইয়া,48
সাফা-মারওয়ার,48
ছায়ায়,48
উয়াইনাহ,48
অপেক্ষায়,48
পায়।,48
আতিয়্যা,48
দেয়নি,47
পৌঁছিয়ে,47
নিয়েছেন।,47
ঢুকিয়ে,47
পরিচয়,47
অন্যথায়,47
ইয়ামানী,47
মেয়েদের,47
রাওয়া,47
ইয়াহইয়া,47
নয়?,46
চায়।,46
সাজদায়,46
শায়বাহ,46
বিজয়ী,46
পায়খানা,46
সওয়ারীতে,46
ওয়ায়িল,46
দিয়েছিল।,46
গিয়েছিলাম,46
হয়েছে।এখনো,46
ইয়াহূদীরা,46
জানোয়ার,46
হায়য,45
ওয়ারিস,45
তালবিয়াহ্,45
নিয়েছিলেন,45
অবস্থায়ই,45
সূর্যোদয়,45
হয়তো,45
মুয়ায,45
মালায়িকা,45
ভাষায়,44
সিজদায়,44
হয়?,43
হাওয়াযিন,43
শিখিয়ে,43
দুনিয়ায়,42
দ্বিতীয়বার,42
ফয়সালা,42
বিছিয়ে,42
গুহায়,42
মিসওয়াক,42
বায়‘আত,42
ক্রয়ের,42
আশায়,42
প্রিয়।,42
লুকিয়ে,41
কথায়,41
উমাইয়্যা,41
উমায়র,41
গিয়েছিলেন।,41
দেয়ালে,41
খায়বারের,41
দিয়েছিলাম,40
খেয়েছ,40
যিয়াদ,40
জমায়েত,40
আটকিয়ে,40
ক্বিয়ামত,40
পাঠিয়েছিলেন,40
জানাযায়,40
নিয়েছে।,40
ওয়াকী’,40
মিলিয়ে,40
বায়ু,39
হুনায়ন,39
হয়েছেন।,39
সায়িব,39
মানায়,39
সম্প্রদায়কে,39
সফিয়্যাহ,39
হৃদয়ে,38
ওয়াক্তে,38
পেয়েছিল,38
বয়সের,38
ইয়ামানের,38
হুওয়া,37
‘উয়াইনাহ,37
বিয়ের,37
মারওয়াহ,37
দণ্ডায়মান,37
হিরাক্লিয়াস,37
শায়বাহ্,37
ক্রয়-বিক্রয়ে,37
সাওয়ারীর,37
উরওয়াহ্‌,37
সুওয়াইদ,37
"পায়,",36
ওয়ালীমা,36
ঘুরিয়ে,36
রাওয়াহা,36
গিয়েছেন,36
সাইয়াদ,36
গোত্রীয়,36
যামানায়,35
হায়িয,35
গুটিয়ে,35
হুদাইবিয়ার,35
হুরায়রা্‌,35
মায়মূন,35
মু’আবিয়াহ্‌,35
হয়ো,35
দয়ালু,35
দিয়েই,35
বায়তুল্লাহ-এর,35
ওয়াসিয়্যাত,35
মিশিয়ে,34
উপায়,34
হয়েছিলেন।,34
বিক্রয়ের,34
অপছন্দনীয়,34
দায়িত্বে,34
মেয়ের,34
সহায়,34
মেয়াদ,34
করিয়েছে,34
মুযদালিফায়,34
‘উমায়র,33
ময়লা,33
চেয়েছে,33
তায়াম্মুম,33
ভয়ই,33
তাওয়াফে,33
‘ওয়ালা’,33
হয়ে),33
ছিটিয়ে,33
ওয়াসী,33
নিয়েছি।,33
ধাওয়া,33
তুফায়ল,33
সায়ী,33
মারওয়াহ্,32
চড়িয়ে,32
স্বয়ং,32
রয়েছেন।,32
তাড়িয়ে,32
অবস্থায়),32
উভয়ই,32
হায়!,32
ওয়াইল,31
দিয়ে),31
হুদাইবিয়াহ,31
লায়ল,31
খেয়া,31
সাওয়াবে,31
হুযায়ফা,31
হয়েছিলাম,31
"দেয়া,",31
বায়তুল্লাহ্,31
চাওয়ার,31
ওয়াহ্ব,31
দেয়া।,31
যায়নি,31
আত্মীয়-,31
সিরিয়ায়,31
চেয়েছিলে,30
‘উরওয়াহ্‌,30
আত্মীয়-স্বজন,30
বুঝিয়ে,30
জায়িয,30
ছিনিয়ে,30
মেয়েকে,30
ইখতিয়ার,30
এক-তৃতীয়াংশ,30
সাওয়াবের,30
কায়সার,30
'আয়িশাহ্,29
হয়),29
ঝাঁপিয়ে,29
সাফিয়্যাহ,29
সিরিয়ার,29
বায়তুল্লাহর,29
গিয়েছিলাম।,29
আকওয়া’,29
“ওয়া,29
চেয়েছেন,29
কষ্টদায়ক,29
উমাইয়্যাহ,29
মায়িদাহ,28
মালায়িকাহ,28
স্থানীয়,28
পরওয়া,28
ইয়ামানবাসী,28
উয়াইনাহ্,28
“নিশ্চয়,28
উভয়টি,28
কুরায়শদের,28
‘আয়িশাহ্(,28
ওয়াল্,28
মুয়ায্‌যিন,28
প্রায়ই,28
দিয়েছেন।এখনো,28
ব্যাখ্যায়,27
শুনিয়েছেন,27
"নেয়,",27
রায়া,27
মু‘আবিয়াহ্,27
ওয়াহ্‌ব,27
দাঁড়ায়,27
ওয়াহীর,27
জওয়াব,27
জীবদ্দশায়,27
গায়ের,27
দিয়েছেন?,27
ইয়ালা,27
নিয়ে),27
খেয়াল,27
লাব্বায়ক,27
‘আয়িশাহ্(রাঃ),27
ইয়া’লা,27
চেয়েছিলাম,27
পাঠিয়েছেন।,27
ওয়ামি,27
বর্ণিতঃ‘আয়িশা,27
হুয়াই,27
উল্টিয়ে,26
ওয়ারিশ,26
ভুলিয়ে,26
"হয়েছি,",26
ক্রিয়া,26
তলায়,26
ওয়াবি,26
নৌকায়,26
নিকটাত্মীয়,26
নিয়েছিলেন।,26
করিয়েছি,26
অসীয়ত,26
দায়িত্বশীল,26
আয়াতগুলো,26
জাহিলিয়্যাত,26
লাব্বায়কা,26
জায়গাটি,26
খায়।,26
প্রয়োজনের,26
যিয়ারত,26
দীর্ঘায়িত,26
ভয়াবহ,25
কামিয়ে,25
ফাতাওয়া,25
বজায়,25
‘উলাইয়্যা,25
পাঠিয়েছিলেন।,25
সফিয়্যাহ্,25
গড়িয়ে,25
"দিয়েছে,",25
বয়স্কা,25
ইশারায়,25
উনায়স,25
প্রয়োগ,25
নামিয়ে,25
চালিয়ে,25
যুবায়রকে,25
দেয়নি।,25
ওয়ালা-,25
ঘোড়ায়,25
বিস্ময়,25
কমিয়ে,25
ছয়জন,25
নিয়োজিত,24
পেয়েছেন,24
বসায়,24
শয্যায়,24
চাটাইয়ে,24
'আয়িশাহ্‌,24
হুনায়নের,24
উকিয়া,24
‘উয়াইনাহ্,24
"পাঠিয়েছেন,",24
তায়বা,24
অল্পস্থায়ী,24
যায়িদ,24
তিলাওয়াতে,24
সংশয়,24
বুকায়র,24
কুয়া,24
হয়েছিল?,24
দিয়্যাত,24
মায়মূনা,24
"হয়নি,",23
শুরায়হ,23
নিয়ন্ত্রণ,23
আয়ত্ত,23
ক্বিয়ামতের,23
ভাইয়েরা,23
লাগায়,23
উদয়,23
যুবায়রের,23
ওয়াজে,23
পাথেয়,23
পরওয়ারদিগার,23
"দিয়েছিলেন,",23
আওয়ানা,23
চাটাইয়ের,23
ন্যায়ভাবে,23
(‘আয়িশা,23
আতিয়্যাহ,23
নেতৃস্থানীয়,23
আবিসিনিয়া,23
ওয়াতা,22
উমাইয়্যাহ্,22
সা’য়ী,22
ওয়াসীলা,22
লায়লা,22
খেয়েছি,22
চেয়েছিলেন,22
হওয়া।,22
ক্রয়-বিক্রয়ের,22
পেয়ালাটি,22
বয়সী,22
হৃদয়ের,22
সাফা-মারওয়াহ্,22
ন্যায়সঙ্গত,22
নয়ন,22
তিলাওয়াতের,22
জানায়,22
সূরায়,22
ওয়ালিদ,22
দাঁড়িয়েছি,22
অন্যায়ভাবে,22
হুরায়রা!,22
আত্বিয়্যাহ,22
খাওয়ান,22
সুহায়ব,22
জায়গার,22
খয়রা,22
মালায়িকাহ্,22
মেয়াদে,22
নায়ক,22
চাপিয়ে,22
স্বেচ্ছায়,21
সময়।,21
বায়দা,21
চিবিয়ে,21
বুলিয়ে,21
করিয়েছেন,21
দিয়েছিলাম।,21
"হওয়া,",21
বুরায়দ,21
যায়নি।,21
প্রয়োজনীয়,21
সিরিয়াবাসী,21
ওয়ালার,21
[‘আয়িশাহ,21
সিয়ামে,21
‘আত্বিয়্যাহ্,21
গিয়েছেন।,21
কুতায়বা,21
হয়ঃ,21
সঞ্চয়,21
"নুমায়র,",21
রয়েছে-,21
ইয়ামামা,20
মায়মূনাহ,20
আওয়াজে,20
বিধায়,20
ইখ্‌তিয়ার,20
ওয়াসাল্লাম)!,20
জামরায়,20
সিয়ামের,20
খিয়ানত,20
খুবায়ব,20
ওয়া’দা,20
(মাক্কায়,20
ওয়ারাকা,20
দেয়ালের,20
ধোঁয়া,20
ফিতনায়,20
"নিয়েছেন,",20
আয়িশাহ!,20
উমাইয়াহ্,20
পায়জামা,20
দিয়েছি?,20
মেয়েটি,20
ওয়ার্‌,20
খাওয়াত,20
সাফওয়ান,20
গিয়েছে।,19
হয়েছিল।এখনো,19
পরিধেয়,19
সূর্যোদয়ের,19
মায়িদাহ্,19
ওয়াস্,19
শিয়া,19
হওয়ায়,19
ইয়াতীমের,19
নিয়মে,19
পড়িয়ে,19
নিয়ত,19
জাগিয়ে,19
ত্বওয়াফে,19
তাওয়াফের,19
ওয়ায্‌,19
মিটিয়ে,19
দু’পায়ের,19
বুরায়দাহ্,19
নুবূওয়াত,19
উওয়াইমির,19
রংয়ে,19
খাওয়ানো,19
গোপনীয়,19
রয়েছে।এখনো,19
গিয়েছি।,19
সম্প্রদায়!,18
দূষণীয়,18
(‘আয়িশাহ,18
সময়ই,18
বুঝিয়েছেন,18
ওয়াসাল্লাম-কে,18
সমুদয়,18
হুযায়র,18
হয়”,18
মারওয়ানের,18
নিয়্যাতে,18
‘আতিয়্যা,18
‘উলাইয়্যাহ,18
যায়দের,18
(দ্বিতীয়,18
(আয়াত,18
সময়ও,18
হয়েছিলাম।,18
নিয়মিত,18
রংয়ের,18
ভয়ানক,18
জাহিলিয়্যাতে,18
দেখিয়েছে,18
উকায়ল,18
বায়তুল্লাহ্‌,18
(মাক্কায়),18
হায়স,18
থাকাবস্থায়,18
আরায়া,18
ঘনিয়ে,18
শু’আয়ব,18
ছয়টি,18
তৃতীয়বারে,18
হয়।(আধুনিক,18
‘ইয়া,18
নিয়েই,18
ওয়াক্তের,18
(ক্বিয়ামাত,17
আয়িশার,17
পাকিয়ে,17
অবস্থায়।,17
যেয়ো,17
কুরায়শের,17
শাইয়িন,17
হয়।’,17
কুতায়বাহ,17
জাহিলিয়্যাতের,17
অসহায়,17
যায়?,17
আদায়কারীর,17
‘উমাইয়া,17
(উভয়,17
খাওয়াও,17
নেয়।এখনো,17
সওয়াবে,17
নিরাময়,17
ইয়াহুদীর,17
মুলায়কা,17
কাটিয়ে,17
পৌছিয়ে,17
কায়সের,17
"খায়,",17
নিভিয়ে,17
উমাইয়াহ্‌,17
কিয়ামে,17
বংশীয়,16
ইয়ামানবাসীদের,16
ঘটায়,16
হয়েছে-,16
কুতায়বাহ্,16
আনিয়ে,16
খাওয়াতে,16
খেয়েছে,16
লাগিয়েছি,16
নির্ণয়,16
কিয়দংশ,16
তওয়াফ,16
সানিয়্যা,16
শায়বান,16
আয়ু,16
সুফ্‌ইয়ানের,16
সওয়াবের,16
যাকারিয়্যা,16
‘আতিয়্যাহ,16
মুসাইয়্যিব,16
চিন্তায়,16
হয়েছে),16
কেয়ামত,16
পুড়িয়ে,16
আইয়্যাশ,16
ধোয়া,16
পেয়েছিলাম,16
চোয়াল,16
আশঙ্কায়,16
মায়মূনাহ্,16
ডুবিয়ে,16
ওয়াজিব।,16
থামিয়ে,16
হুলায়ফাহ্,16
সফিয়্যাহ্‌,16
(ইয়াহূদী,16
হিদায়াতে,16
যাকওয়ান,16
যায়।এখনো,16
মারওয়াহ্‌,16
মুয়াজ্জিন,16
শিখিয়েছেন,15
আওয়াম,15
শ্রেয়,15
বেয়ে,15
ইচ্ছায়,15
তোমায়,15
আয়িশাহ্‌!,15
তায়েফ,15
খিয়ার,15
ওয়া‘দা,15
কুন্ইয়াত,15
আমায়,15
হয়েই,15
খয়রাত,15
সময়কার,15
যন্ত্রণাদায়ক,15
মুওয়ায্‌যিন,15
অধিনায়ক,15
কুবায়,15
মেয়েরা,15
আয়াতসমূহ,15
কঙ্করময়,15
কিয়ামের,15
খায়র,15
শায়িত,15
দেয়।এখনো,15
হিদায়াতের,15
দন্ডায়মান,15
‘আয়িশার,15
(মক্কায়,15
লাফিয়ে,15
আশ্রয়স্থল,15
গোয়েন্দা,15
ইয়ালামলাম,15
আয়িশাহ্!,15
হুরায়রা্(রাঃ),15
"গিয়েছিল,",15
নিয়েছিলাম,15
বিপর্যয়,15
ওয়া-তি,15
হয়েছেঃ,15
কয়েকবার,15
হুনায়ফ,15
“নিশ্চয়ই,15
“ইয়া,15
দিয়াত,14
পেঁচিয়ে,14
ইয়াহূদীকে,14
ধোঁকায়,14
ঘুমায়,14
মুকাবিলায়,14
‘উলাইয়্যাহ্,14
ঘটিয়ে,14
নিয়ামত,14
যাতায়াত,14
ন্যায়সঙ্গতভাবে,14
"জানিয়েছেন,",14
পছন্দনীয়।,14
সদয়,14
(কিয়ামতের,14
বিষয়ে),14
সময়কাল,14
দায়িত্ববান,14
থাকায়,14
আবহাওয়া,14
কুরায়শরা,14
শুকিয়ে,14
‘আয়িশাহ!,14
উমাইয়্যাহ্‌,14
আত্মীয়দের,14
(ক্বিয়ামাতের,14
ওয়ালীমাহ,14
আয়মান,14
হুদাইবিয়াহ্‌,14
ওয়াসাক,14
ওয়ালাদ,14
তা’য়ালা,14
আয়িশা!,14
তায়াম্মুমের,14
শুনিয়েছেন।,14
খেয়ো,14
পিছিয়ে,14
সামা-ওয়া-তি,14
করিয়েছেন।,14
মেয়েলোক,14
ওয়ামিল,14
আপ্যায়ন,14
নয়),14
সফীয়্যাহ,14
পর্যায়ক্রমে,14
(মক্কায়),14
পেয়েছে।,14
জানোয়ারের,14
দৌড়িয়ে,13
মদ্যপায়ী,13
হিরাক্লিয়াসের,13
‘হায়,13
মুয়াযযিন,13
কু’আয়স,13
"কুরায়ব,",13
দেখিয়েছেন,13
কিয়াস,13
যায়দকে,13
কয়েকদিন,13
হয়)।,13
আসওয়াদে,13
তায়িফ,13
মুড়িয়ে,13
তিলওয়াত,13
আকর্ষণীয়,13
আঁচড়িয়ে,13
নু’আয়ম,13
নুবূওয়াতের,13
দাঁড়িয়েছিলেন,13
দারোয়ান,13
আওয়ায,13
দু’আয়,13
সাওয়াব।,13
হওয়াকে,13
শাইয়িন্,13
"ন্যায়,",13
পর্যায়ের,13
‘উবায়দুল্লাহ্,13
গিয়ে),13
(দুনিয়া,13
হয়-,13
আওয়ানাহ,13
মর্যাদায়,13
হাতিয়ার,13
‘উমরায়,13
জয়লাভ,13
সাওয়ারীতে,13
সূরায়ে,13
দেয়া),13
‘উমাইয়াহ,13
‘আয়িশাহ্!,13
‘উকায়ল,13
দয়ার,13
মায়িদাহ্‌,13
দা’ওয়াতে,12
উসায়র,12
ওয়ালীমার,12
হয়নি।এখনো,12
আয়াতঃ,12
হয়েছে;,12
শয়ন,12
২য়,12
তত্ত্বাবধায়ক,12
জুয়া,12
খেয়েছেন,12
বয়োজ্যেষ্ঠ,12
সবসময়,12
লাগিয়েছেন,12
অতিশয়,12
