bn_words_of_interest,frequency_count
শুয়েছিল,12
ওয়াসাল্লাম)],12
আশংকায়,12
জামারায়,12
নিয়ন্ত্রণে,12
এড়িয়ে,12
পিঁয়াজ,12
মুলায়কাহ,12
ন্যায়),12
"শায়বাহ্,",12
সাইয়্যার,12
হুযায়ফার,12
কূয়া,12
দা‘ওয়াত,12
ওয়ালীদকে,12
সম্পর্কীয়,12
বাস্তবায়িত,12
তায়মী,12
‘আয়িশা!,12
সাহাবায়ে,12
দিয়েছিলেন।এখনো,12
হায়াত,12
যায়।(আধুনিক,12
ক্ষুধায়,12
’আয়িশা,12
সেথায়,12
ওয়াসীলাহ,12
সম্প্রদায়।,12
মুহাইয়্যিসাহ,12
দেওয়ার,12
ওয়াজের,12
হাদিয়্যাহ্,12
নবুয়ত,12
নয়।এখনো,12
উওয়াইস,12
চরিয়ে,12
কল্যাণময়,12
মারিয়া,12
সুলায়ম!,12
ইয়াদাইন,12
নিদ্রায়,12
পায়া,11
রয়েছে?,11
হুদায়বিয়ার,11
পূর্বাবস্থায়,11
ওয়াহব,11
ওয়াবারা,11
দাঁড়িয়েছিলেন।,11
হয়।’এখনো,11
তেলাওয়াত,11
ধোয়ার,11
"ইয়াহ্‌ইয়া,",11
'উরওয়া,11
আদায়কালে,11
ওয়ামা-,11
করণীয়,11
আক্‌ওয়া,11
ওয়াকী‘,11
করিয়েছি।,11
আয়াত),11
রয়েছে),11
বর্ণিতঃআয়িশা,11
লায়সী,11
পয়গাম,11
নুমায়রের,11
আবিসিনিয়ার,11
প্রিয়?,11
শোভনীয়,11
লটকিয়ে,11
"যুবায়র,",11
ওয়ালা’র,11
দু’য়ের,11
উমায়্যা,11
দিয়ে।,11
হয়।”,11
বিস্ময়কর,11
হয়;,11
"সময়,",11
তালবিয়াহ্‌,11
হুশায়ম,11
দয়ালু।,11
পন্থায়,11
মুহাইয়্যিসাহ্,11
ন্যায়পরায়ণ,11
পলায়নপর,11
ওয়াদি,11
ইয়ামামার,11
"দিয়েছ,",11
(মদীনায়,11
লুক্কায়িত,11
আওয়াজের,11
ধোঁয়া,11
জুরায়জের,11
শায়খ,11
আম্বিয়া,11
"পেয়েছি,",11
আসওয়াদের,11
যুল-হুলায়ফা,11
হুদাইবিয়াহর,11
পেয়েছ?,11
দয়াময়,11
আলোচনায়,11
চূড়ায়,11
ইয়াহূদীদেরকে,11
মুসায়্যাব,11
কেয়ামতের,11
প্রিয়তম,11
নয়টি,11
হুওয়াইরিস,11
চামড়ায়,11
পায়নি,11
যায়েদ,11
ওয়ালাদের,11
সময়ে),11
হয়েছে”,11
দিয়েছেন।(,11
(ইয়ামান,11
প্রয়োজনবোধ,11
আল-মায়িদা,11
জাহিলীয়্যা,11
হুজরায়,11
হয়েছে।(আধুনিক,11
যেয়ে,11
প্রস্তরময়,11
শু‘আয়ব,11
দিয়েছ?,11
প্রতিযোগিতায়,11
হেঁচড়িয়ে,11
তাকায়,11
গলিয়ে,11
মায়া,11
চোয়ালে,10
লুওয়াই,10
সাময়িক,10
সহাবায়ে,10
(বিদায়,10
(দেয়া,10
বেড়ায়,10
ইয়াকুব,10
হাইয়্যান,10
ভিজিয়ে,10
তনয়,10
যায়)।,10
উভয়টির,10
লায়লাতুল,10
ভয়ে),10
মালায়িকাহ্‌,10
ওয়াহ্শী,10
‘আরাফায়,10
শিরায়,10
দিয়েছেন।(আধুনিক,10
শুকরিয়া,10
সানিয়্যাতুল,10
নবুয়তের,10
সত্যায়ন,10
দিহ্‌ইয়া,10
পেয়ে),10
(বায়তুল,10
’আয়িশাহ্,10
'উরওয়াহ,10
আয়ত্ব,10
আনয়ন,10
নিয়ে।,10
ধারায়,10
মায়মুন,10
ব্যবসায়ী,10
কুরায়শগণ,10
আতিথেয়তা,10
ওয়ালীমাহ্,10
প্রস্রাব-পায়খানা,10
ওয়ালাহুল,10
সাইয়াদের,10
হাওদায়,10
"চেয়েছিলাম,",10
মেয়ে।,10
ওয়ার্‌রাদ,10
ধ্বসিয়ে,10
বুশায়র,10
বর্ণিতঃবিদায়,10
পরওয়ারদিগারের,10
উকিয়ার,10
ফিত্‌নায়,10
খায়ফ,10
কিনারায়,10
ওয়ালাকা,10
পেয়েছিলাম।,10
নিয়েছিলাম।,10
বিষয়বস্তু,10
ওয়ামিন,10
বাঁচিয়ে,10
বুদায়ল,10
‘আয়িশাহ(রাঃ),10
দাঁড়িয়েছে,10
ইচ্ছানুযায়ী,10
চুলওয়ালা,10
‘আতিয়্যাহ্‌,10
মদীনায়),10
আল-মায়িদাহ,10
হাওয়ার,10
দেয়?,10
সাফা-মারওয়াহ্‌,10
হায়রে,10
(‘আয়িশাহ্,10
তলোয়ারটি,10
নয়;,10
দেয়।(আধুনিক,10
"রয়েছেন,",10
জাহিলীয়্যাত,10
খেয়েছিল,10
পেয়েছিলেন,10
নুফায়ল,10
যথাসময়,10
নিশ্চয়ই।,10
‘আয়িশাহ্‌!,9
‘ওয়ালা’র,9
মিস্ওয়াক,9
হটিয়ে,9
তালবিয়ার,9
ওয়ামিল্,9
ওয়ারাকাহ,9
ওয়ালীমাহ্‌,9
আকাবায়,9
ছাড়িয়ে,9
সঙ্গীদ্বয়,9
মায়মুনা,9
"দেয়নি,",9
কায়স!,9
হয়েছে)।,9
লাগিয়েছেন।,9
বিষয়ক,9
লিহ্ইয়ান,9
(পুনরায়,9
কায়নুকা,9
অবস্থায়ও,9
ওয়াল্ল-হু,9
মেয়েলোকের,9
রিওয়ায়াতের,9
কুরায়ব-এর,9
তাকওয়া,9
‘আইয়্যাশ,9
দুন্‌ইয়া,9
(যায়নাব,9
"অদ্বিতীয়,",9
ইয়াকূব,9
হুযায়ফাহ,9
মহল্লায়,9
ওয়াস্‌,9
বিলিয়ে,9
ঘাবড়িয়ে,9
যায়নাবের,9
জানায়।,9
খাওয়ানোর,9
"ইয়াহ্ইয়া,",9
বর্ণিতঃ‘উরওয়া,9
ওসীয়াত,9
আখ্যায়িত,9
মর্মানুযায়ী,9
আকওয়া‘,9
ওয়াহিদ,9
ইয়ামন,9
আকওয়া',9
বিষয়গুলো,9
সাফ্ওয়ান,9
মারিয়াম,9
বর্ণিতঃলায়স,9
লাগিয়েছিলেন,9
পরোয়া,9
ওয়াসীলাহ্‌,9
সেবায়,9
করিয়েছে।,9
ইয়া’কূব,9
রটিয়ে,9
বায়তুল্লাহ্র,9
হুরাইয়াহ,9
শায়বানী,9
চেয়েছিলেন।,9
খিয়ানাত,9
ফতোয়া,9
খাওয়ায়,9
খেয়েছি।,9
ইয়াতীমদের,9
ইয়ামানীদের,9
উয়ায়না,9
দিয়েছে?,9
অবস্হায়,9
যুবায়দ,9
অল্পবয়স্ক,9
উসাইয়্যাহ,9
প্রতিক্রিয়া,9
উহায়ব,9
হুলওয়ানী,9
(মদীনায়),9
কংকরময়,9
দীর্ঘায়ু,9
বলায়,9
চোয়ালের,9
টিলায়,9
নয়”,9
কুনিয়াত,9
পাঠায়,9
দু‘আয়,9
সহায়তা,9
সা‘য়ী,9
পেয়ালায়,9
"গিয়েছে,",9
ওয়াসিল,9
বুঝিয়েছেন।,9
আদায়কৃত,9
ওয়ারস,9
"হায়,",9
[আয়িশা,9
দায়ী,9
ওয়াহাব,9
বুহায়না,9
হুরায়স,9
জ্বালায়,9
ত্বওয়াফের,9
মিস্‌ওয়াক,9
খাওয়াও।,9
ঘটায়।,9
"পেয়েছে,",9
তৃতীয়টি,9
যিয়ারাত,9
মুলায়কাহ্,9
গন্ধময়,9
শোয়া,9
দাবিয়ে,9
সায়িদ,9
প্রিয়পাত্র,9
ওয়াসিয়াত,9
খোঁয়াড়ে,8
উদয়ের,8
আওয়ানাহ্,8
পরিচয়ে,8
খুতবায়,8
‘আয়িশাহ্(রাঃ)-,8
হয়েছিল),8
হয়”।,8
বুঝায়,8
ক্ষমতায়,8
বুহায়নাহ্,8
পেয়েছিলেন।,8
সুফ্ইয়ানের,8
সমবয়সী,8
ওয়াসাল্লাম!,8
যুরায়,8
ভয়-ভীতি,8
বর্ণিতঃনিশ্চয়ই,8
"গিয়েছিলেন,",8
বিনিময়েও,8
(ওয়াহী,8
শুরায়হ্,8
বেরিয়েছিল,8
সাইয়্যাদ-এর,8
দায়িত্ব।,8
ইয়াহূদীগণ,8
কায়েস,8
পাহাড়দ্বয়,8
বায়আত,8
মুহাইয়্যিসাহ্‌,8
ওয়াদী,8
লুটিয়ে,8
(কিয়ামাত,8
"হয়েছিলেন,",8
উমায়স,8
ইয়াহুদীদের,8
ঝগড়ায়,8
সফিয়্যাকে,8
আবিসিনিয়ায়,8
রয়েছি,8
বায়তুল্লাহ্‌র,8
আশ্রয়ে,8
দুয়ে,8
যায়দ-,8
সুলায়মের,8
দেয়”,8
হাদিয়া।,8
(মিনায়),8
ফুযায়ল,8
(প্রয়োজন,8
পৌঁছিয়েছেন,8
হুযায়ল,8
ওয়ান্,8
কুতায়বাহ্‌,8
গায়িকা,8
গাধায়,8
আঙ্গিনায়,8
আত্নীয়,8
ওয়ালাকাল,8
জুওয়াইরিয়া,8
নাসায়ী,8
তায়ালা,8
ও’য়াদা,8
নয়।”,8
অল্পবয়স্কা,8
জুরায়জ!,8
ঠেকিয়ে,8
বাড়িয়েছেন,8
কুরায়যা,8
গোড়ায়,8
এতদুভয়,8
হিদায়াতপ্রাপ্ত,8
পর্দায়,8
[আয়িশাহ,8
যিম্মায়,8
"দিয়েছি,",8
আত্মীয়-স্বজনের,8
কয়টি,8
“লাব্বায়কা,8
সিরিয়াবাসীদের,8
বিনয়,8
আয়লা,8
ইয়ারফা,8
'উবায়দ,8
বানিয়েছে,8
স্থায়ীভাবে,8
"নিয়েছি,",8
তলোয়ারের,8
ইয়াযিদ,8
প্রয়োজনবোধে,8
পরওয়ারদিগার!,8
কুনীয়াত,8
তৃতীয়াংশে,8
বৈপিত্রেয়,8
আয়ত্বে,8
ওয়াক্বিদ,8
মাত্রায়,8
যায়িদা,8
হস্তদ্বয়,8
‘উওয়াইমির,8
(সাওয়াব,8
হুয়াইর,8
ইয়াসির,8
সিয়াহ,8
নামায়,8
মু’আবিয়ার,8
দ্বিতীয়টি,8
উয়াইমির,8
রোমীয়,8
পরাজয়,8
জরায়ু,8
হুদাইবিয়াহ্‌র,8
(পুনরায়),8
অসিয়ত,8
পেয়েছিল।,8
কূফায়,8
সুফইয়ানের,8
"পায়জামা,",8
সময়কে,8
"যায়দ,",8
ওয়াসীয়াত,8
বসিয়েছিলেন,8
যন্ত্রণায়,8
ন্যায়ের,8
বিদায়ে,8
মক্কা্য়,8
তদনুযায়ী,8
ছেয়ে,8
আজওয়া,8
আদায়রত,8
ইয়া'লা,8
ইয়াযীদের,7
নিয়েছিল।,7
মা-য়ি,7
জুরায়জ),7
হায়যগ্রস্ত,7
প্রক্রিয়া,7
"যাকওয়ান,",7
পাহাড়দ্বয়ের,7
“হাইয়্যা,7
ঝুঁকিয়ে,7
পেচিয়ে,7
অভিপ্রায়,7
যুল-হুলাইফায়,7
নুমায়র-এর,7
(সওয়াব,7
উসায়্যা,7
এতদুভয়ের,7
"সিয়াম,",7
শায়বাহ্‌,7
ভয়ে।,7
করায়।,7
সায়ফ,7
‘উরওয়ার,7
"পাঠিয়েছিলেন,",7
(তাওয়াফ,7
লাগিয়েছিলেন।,7
ভয়ঙ্কর,7
হুরাইয়াহ্,7
(বয়স,7
(মদিনায়,7
রয়েছে”-,7
কবিতায়,7
ময়দানের,7
ওয়াহ্‌দাহু,7
‘দিয়্যাত’,7
(আয়াতে,7
চক্ষুদ্বয়,7
সীমায়,7
‘উসাইয়্যাহ,7
মেয়েটির,7
‘আলিয়াহ্,7
(দ্বিতীয়),7
ওয়াসক,7
ওয়ায়েল,7
বয়োবৃদ্ধ,7
জাতীয়ঃ,7
(আবিসিনিয়া,7
হয়েছে।”,7
ওসীয়ত,7
উভয়কেই,7
কুন্ইয়াতে,7
বর্ণিতঃমারওয়ান,7
কুয়ার,7
"হয়েছেন,",7
প্রত্যয়,7
লিখিয়ে,7
"দিয়ে,",7
সাজিয়ে,7
ক্বিয়ামে,7
জওয়ান,7
দায়িত্বশীল।,7
যুবায়র-এর,7
বরকতময়,7
দেখিয়েছেন।,7
কায়েম,7
বর্ণনায়),7
তৃতীয়াংশের,7
বিষয়টিকে,7
খেয়েছেন?,7
ভারতীয়,7
হেয়,7
দিয়েছ।,7
আত্মীয়ের,7
ওয়ারিশদের,7
আরায়্যা,7
দান-খয়রাত,7
মালায়িকার,7
মদিনা্য়,7
হাবশায়,7
দিয়েছিলেন?,7
কুড়িয়ে,7
ওয়াকী’-এর,7
পায়খানায়,7
(দিয়্যাত,7
ঘটনায়,7
পাহারায়,7
খেয়েছিলেন,7
দয়ালু”,7
পায়নি।,7
মুযদালিফায়),7
যুরায়ক,7
ওয়ারিসগণ,7
গোত্রদ্বয়ের,7
কথাবার্তায়,7
ওয়াক্‌কাস,7
উলাইয়্যার,7
হয়নি?,7
বায়রুহা,7
মু‘আবিয়াহ্‌,7
দায়-দায়িত্ব,7
এসময়,7
নয়জন,7
‘আয়িশাহ্‌র,7
ওয়াকিদ,7
যাওয়ায়,7
দিয়েও,7
নিয়্যাতের,7
বর্ণিতঃহাওয়াযিন,7
পরীক্ষায়,7
সুবায়’আ,7
ঘুমিয়েছিলাম।,7
পায়খানার,7
দেউলিয়া,7
বিষয়েই,7
কয়েকজনকে,7
ইয়াসরিব,7
সত্যায়িত,7
রক্ষায়,7
খিয়ানতকারী,7
ওয়াসিলাহ্,7
ওয়াকী’র,7
অসহনীয়,7
"চেয়েছি,",7
“সাফা-মারওয়াহ,7
শাওয়াল,7
নিয়তে,7
ইয়া‘কূব,7
যথাসময়ে,7
(মাদীনায়,7
কিয়াসের,7
নবুওয়াত,7
"লাগায়,",7
‘উয়াইমির,7
খাটিয়ে,7
সুফ্ইয়ানকে,7
হায়েয,7
(দেয়াল,7
মু'আবিয়া,7
সাফিয়্যাহ্,7
দুয়ের,7
সাময়িকভাবে,7
ধূলায়,7
পয়দা,7
কানায়,7
ওয়াবিকা,7
অস্থায়ী,7
"হয়েছে।
(ই.ফা.",7
কিয়ামাহ,7
শুনিয়েছি,7
ছায়ার,6
খাইয়ে,6
তৃতীয়াংশ?,6
সফ্ওয়ান,6
কূয়ার,6
বসিয়েছে,6
চেয়েছেন।,6
খাওয়া-দাওয়া,6
"শিখিয়েছেন,",6
দুন্ইয়া,6
জায়গীর,6
আঙ্গিণায়,6
রয়েছেঃ,6
কুফায়,6
সূর্যোদয়,6
হাদীয়া,6
ফুরিয়ে,6
পেয়েছি।এখনো,6
মায়মুনাহ্,6
কুওয়াতা,6
(সময়,6
হয়েছ?,6
শিখায়,6
‘আকাবায়,6
বাঁয়ে,6
ওয়াদ্,6
লাউয়ের,6
হয়েছে’,6
পাল্লায়,6
‘নিশ্চয়ই,6
মুকাইয়্যার,6
তাড়নায়,6
বর্ণিতঃইয়াহ্ইয়া,6
চায়?,6
"সম্প্রদায়,",6
পেয়েছেন।,6
ইয়ারহামুকাল্লাহ,6
যায়দ),6
আদায়কারীদের,6
শামিয়ানা,6
বিদায়ের,6
শয়তানেরা,6
বর্তায়,6
বাগিচায়,6
হওয়ার),6
করিয়েছিলেন।,6
(ইয়ামানের,6
আবওয়া,6
কুদায়দ,6
সময়কালে,6
আয়াত।,6
তৃতীয়বারও,6
মায়মূনাহ্-এর,6
লালায়িত,6
[আয়িশাহ্,6
হুলায়ফার,6
যুবায়র),6
ব্যয়ে,6
খায়রাম্‌,6
দিয়ো,6
(প্রায়,6
তৃষ্ণায়,6
‘আক্বাবায়,6
(‘আয়িশাহ্‌,6
শাফিয়ী,6
চেয়েছি।,6
জওয়াবে,6
যায়িদাহ,6
নুবায়হ,6
দ্বিতীয়জন,6
['আয়িশা,6
কিয়ামাহ্,6
পুণরায়,6
সভায়,6
ক্বিয়ামের,6
মুখায়ব,6
বিষয়),6
ইয়াগুস,6
ওয়ার্‌স,6
আনন্দদায়ক,6
আওয়াল,6
জুহায়ম,6
তাইয়্যাহ,6
একসময়,6
খাওয়াবে,6
পাঠায়।,6
(মাদীনায়),6
প্রাপ্তবয়স্ক,6
হুয়াইরিস,6
দেয়াও,6
চড়ায়,6
হুঁশিয়ার,6
সাথীদ্বয়,6
বর্ননায়,6
জ্যোতির্ময়,6
হাওয়ালা,6
যাক্‌ওয়ান,6
মৃত্যুশয্যায়,6
বিনিময়ে।,6
শায়বার,6
বিবেচনায়,6
(আদায়,6
পেয়েছেন?,6
স্বয়ংসম্পূর্ণ,6
খাওয়ালে,6
বানিয়েছি,6
ফুলিয়ে,6
"কোথায়,",6
ওয়াক্তে),6
“সাফা-মারওয়াহ্,6
বিষক্রিয়া,6
ধরাশায়ী,6
হয়েছে!,6
সফওয়ান,6
ছেলে-মেয়ে,6
"দিয়েছিলাম,",6
হয়েছিলো,6
জলাশয়ে,6
লড়াইয়ে,6
নামীয়,6
হুরায়রার,6
‘উলাইয়্যার,6
মুহাইয়াসা,6
পদদ্বয়,6
বানিয়েছেন,6
আরিয়্যা,6
ওয়াক্‌ফ,6
সুফ্‌ইয়ানকে,6
বাহুদ্বয়,6
(মদিনায়),6
ইয়া-ইয়া,6
সময়েই,6
প্রয়াস,6
(তৃতীয়,6
কায়সারের,6
চরিয়েছেন,6
কয়দিন,6
সায়িম,6
চিরস্থায়ী,6
জায়শ,6
ফিদইয়া,6
জানিয়েছেন।,6
চেয়েছিলাম।,6
মারিয়ামের,6
দিয়্যাত),6
বারাকাতময়,6
নিয়েছো,6
মু'আবিয়াহ,6
খুত্‌বায়,6
লিয়ান,6
করায়নি,6
শিঙ্গায়,6
"দায়িত্বশীল,",6
দুনিয়াতেই,6
‘উসাইয়্যাহ্‌,6
আক্‌ওয়া’,6
জুওয়াইরিয়াহ্,6
দেয়;,6
দ্বিধায়,6
দুই-তৃতীয়াংশ,6
হুরায়রা্(রাঃ)-কে,6
নবুওয়াতের,6
সাইয়্যিদ,6
দু’তৃতীয়াংশ,6
মেয়েটিকে,6
বুওয়াইরা,6
শাইয়িন্‌,6
দা'ওয়াত,6
সাইয়্যাদকে,6
রিদওয়ান,6
আসওয়াদকে,6
সওয়ারীকে,6
ময়দানে),6
প্রয়োজনে),6
করুণাময়,6
"দাঁড়ায়,",6
বর্ণিতঃযায়দ,6
কয়েদী,6
জরায়ুতে,6
মালায়িকাদের,6
দয়ার্দ্র,6
সওয়াল,6
আওযায়ী,6
যুহায়রের,6
ঘায়েল,6
যায়নাব),6
জাহিলীয়্যাতের,6
দায়মুক্ত,6
বাস্তবায়ন,6
দায়িত্বের,6
বিষয়কে,6
সাফীয়্যা,6
তৃতীয়াংশই,6
কৃষ্ণকায়,6
হুশিয়ার,6
বিষয়।,6
ছুঁয়ে,6
উঁচিয়ে,6
ওয়ান্‌,6
উভয়টিই,5
তদীয়,5
যিনায়,5
উনায়স!,5
বসিয়েছিলেন।,5
বর্ণিতঃ‘উরওয়াহ,5
বিজয়কালে,5
মিসওয়াকটি,5
ওয়ামিল্আ,5
ইখ্তিয়ার,5
জায়গাকে,5
পেয়ালার,5
বাইতুল্লাহ্‌য়,5
সকাল-সন্ধ্যায়,5
উপড়িয়ে,5
দিয়েছেন;,5
আইয়ূবের,5
ইয়াযীদ-এর,5
ফারওয়াহ,5
হয়েছিল-,5
নিকটাত্মীয়বর্গকে,5
দেয়াতে,5
হওয়াটা,5
"নেয়া,",5
খেলায়,5
বায়‘আতে,5
লোকালয়,5
ইখতিয়ারের,5
দিয়েছো,5
দিহ্‌য়া,5
তায়ী,5
তৃতীয়াংশও,5
আঙিনায়,5
ছয়শ’,5
যুল-ইয়াদাইন,5
ইয়ামেনবাসীদের,5
সৎকর্মপরায়ণ,5
ইয়াহ্‌ইয়ার,5
(দিয়্যাত),5
কা’বায়,5
হয়েছিল;,5
বাসায়,5
জাহিলিয়াত,5
রোমীয়দের,5
লি'আনকারীদ্বয়,5
আয়ত্তে,5
ওয়াদ্দান,5
হুরায়রা্!,5
দোয়াত,5
হয়েও,5
জামারায়ে,5
হাওয়ারী,5
সায়িদা,5
মারওয়ায়,5
নু‘আয়ম,5
উমাইয়্যার,5
‘উয়াইনাহ্‌,5
জিযিয়া,5
শিখিয়েছেন।,5
ইয়াদায়ন,5
নির্ণয়ে,5
আয়োজন,5
‘আরায়া,5
বুঝায়?,5
ওয়াবারাকাতুহু,5
ক্বায়স-এর,5
সময়টি,5
সর্ববিষয়ে,5
(দয়া,5
আয়াতাংশ,5
(তাওয়াফের,5
জোড়ায়,5
ইয়াসরিবের,5
দেয়াই,5
কয়লা,5
দাঁড়িয়েই,5
খায়।এখনো,5
তৃতীয়বারের,5
বিস্ময়ের,5
শাও্‌ওয়াল,5
রাষ্ট্রীয়,5
(যায়দ,5
ব্যবসায়ের,5
বায়িন,5
হায়াত’,5
আওয়ানার,5
আয়াত-,5
হায়িযের,5
দুনিয়াবী,5
যাওয়ার),5
হয়েছে।’,5
জিয্‌য়া,5
দেশীয়,5
মু‘আবিয়ার,5
দেয়ায়,5
কুহায়ল,5
"তৃতীয়াংশ,",5
"দায়িত্ববান,",5
ছবিওয়ালা,5
যায়িদাহ্,5
দেয়ালটি,5
ইয়াহূদী।,5
গিয়েছিলেন।এখনো,5
সিরীয়,5
৩য়,5
বিষয়াদি,5
ধর্মীয়,5
রটিয়েছে,5
আসা-যাওয়া,5
"যাওয়া,",5
অধ্যয়ন,5
লিহ্ইয়ানের,5
সাইয়াদকে,5
ফরিয়াদ,5
হেচঁড়িয়ে,5
‘উরওয়াহ্),5
[‘উরওয়াহ,5
আশ্রয়স্থল।,5
মায়মূনাহ্‌,5
ফিদ্য়া,5
সময়টা,5
['আয়িশাহ,5
হাঁটুদ্বয়,5
"খায়নি,",5
রয়েছে;,5
(হুদাইবিয়ার,5
দাঁড়িয়েছেন,5
যায়’,5
ওয়ারাকাহ্‌,5
ইয়াওমুন্নাহার,5
ইয়া’জূজ,5
হয়’,5
আওয়ালী,5
যায়দ-এর,5
ঘিয়ের,5
লায়স-এর,5
যিয়ারতে,5
গজিয়ে,5
ন্যায়বিচার,5
সায়বা,5
জানিয়েছি,5
কোঠায়,5
হয়েছ।,5
সাফা-মারওয়াহ্‌র,5
হাদিয়্যাহ্‌,5
(মুযদালিফায়),5
স্বগোত্রীয়,5
নাওয়া,5
যায়”,5
চালায়,5
নিকটাত্মীয়দের,5
’আয়িশাহ্‌,5
"হুমায়দ,",5
"নিয়েছে,",5
ঈলিয়া,5
সুরাইয়া,5
আয়াতটির,5
আয়ুষ্কাল,5
বকরীওয়ালাদের,5
বর্ণিতঃসুহায়ল,5
বাইতুল্লাহ্য়,5
(মারইয়াম,5
দোলনায়,5
হুমায়দ-,5
গায়ক,5
খিয়ারের,5
"পেয়েছিলাম,",5
বায়তের,5
ওয়াহুয়া,5
সাইয়্যাদের,5
বর্ণিতঃইয়াহ্‌ইয়া,5
বর্ণিতঃযুহায়র,5
তাক্‌ওয়া,5
(আয়াতটি,5
প্রশংসায়,5
(সিরিয়ার,5
ইউসায়র,5
সময়মত,5
কূওয়াতা,5
মারইয়ামের,5
আয়াতটিকে,5
মুঠোয়,5
(গলায়,5
খেয়েই,5
প্রয়োগকারী,5
শাও্ওয়াল,5
‘আয়িশাহ্(রাঃ)-এর,5
লিহ্‌ইয়ান,5
হুবায়শ,5
জন্মায়,5
ব্যয়ের,5
দেওয়ালে,5
উকিয়্যাহ্,5
লায়সের,5
"গিয়েছি,",5
ক্বিয়ামাহ,5
ইয়াসারের,5
ইয়া‘লা,5
দাড়িয়ে,5
ওয়াইলাকা,5
মেয়েদেরকে,5
কব্জায়,5
দাঁড়িয়ে),5
বৈমাত্রেয়,5
প্রতীক্ষায়,5
পবিত্রাবস্থায়,5
উঠায়,5
ধোঁয়ার,5
উভয়টা,5
দিয়েছিল?,5
অর্থানুযায়ী,5
বসরায়,5
মারইয়াম।,5
বায়না,5
পৌঁছিয়েছি,5
সাফিয়্যাহ্‌,5
দুশ্চিন্তায়,5
হাওয়াযিনের,5
পালায়,5
যুবায়দী,5
যায়নাবকে,5
(কিয়ামাতের,5
মুসায়্যিব,5
সুস্থাবস্থায়,5
নিদ্রাবস্থায়,5
আও্‌ওয়াম,5
অপ্রিয়,5
"দিয়েছেন।
(ই.ফা.",5
গিয়েছিল।এখনো,5
উমায়্যাহ,5
মিস্‌ওয়ার,5
সুওয়ায়দ,5
ওসিয়ত,5
দাঁড়ায়।,5
(ক্রয়,5
(আয়াতের,5
সম্প্রদায়),5
পৌঁছিয়ে,5
(উভয়ে),5
প্রয়োজন?,5
আসিয়া,5
আহওয়াল,5
মুলায়কাহ্‌,5
সদাক্বায়ি,5
আসওয়াদ),5
সঙ্গীদ্বয়ের,5
মুতাওয়াল্লী,5
জীবিতাবস্থায়,5
হাদীসদ্বয়ের,4
বদলিয়ে,4
বালাখানায়,4
পাঠিয়েছে।,4
জানিয়েছে।,4
ফাতওয়া,4
হয়নি;,4
গায়েও,4
গায্ওয়ান,4
বর্ণিতঃআইয়ূব,4
জায়গা।,4
ওয়াক্তের),4
ছায়াদান,4
পায়-,4
সুওয়ায়বা,4
সূরাদ্বয়,4
কুরায়বের,4
নাওওয়াস,4
‘উরওয়াহ),4
বায়আতে,4
চরিয়েছেন।,4
গুছিয়ে,4
(হায়য,4
(সাওয়াবের,4
বর্ণিতঃআয়িশাহ,4
দাঁড়িয়েছিলাম,4
(নিশ্চয়,4
ডানায়,4
দায়িত্ব),4
যুরায়কের,4
আহওয়াস,4
গেয়ে,4
খায়ফে,4
কুনিয়াতে,4
“ওয়ান্‌,4
ফারওয়াহ্,4
ওয়াতুবু,4
(ওয়াহী),4
রায়হান,4
যায়তুন,4
‘আয়িশাহ্‌কে,4
আয়্যাশ,4
মারওয়ানকে,4
ইয়াসারকে,4
হুদায়বিয়ায়,4
ঈর্ষাপরায়ণ,4
হয়”-,4
গায়েব,4
ওয়াদিল,4
শুরায়হ্‌,4
বানিয়েছিলে,4
উঠিয়েছে,4
জাতীয়),4
আয়িশাহর,4
সুগন্ধময়,4
বায়ুর,4
(ঘুমিয়ে,4
ঝাপিয়ে,4
হুমায়দ-এর,4
আয়তন,4
হুদায়র,4
নাজায়িয,4
"হুলায়ফাহ্,",4
ওয়াকীয,4
