bn_words_of_interest,frequency_count
আয়াতকে,2
চুলায়,2
('আয়িশা),2
রাব্বিয়াল,2
ওয়াক্কাস।,2
করিয়েছিলেন?,2
সম্প্রদায়ের),2
গাযওয়ান,2
‘উবায়দ-এর,2
হয়েছে)।(আধুনিক,2
তৃতীয়টার,2
'উমায়রকে,2
রুওয়ায়ছা’র,2
(ভয়ের,2
বর্ণিতঃসুফইয়ান,2
"ঘটিয়েছি,",2
খায়বারবাসীদের,2
প্রয়োজনবশত,2
(ধুয়া),2
"নিয়ে,",2
হয়েছে”।,2
রোগাবস্থায়,2
খেয়ানত,2
হুরায়রা্‌র,2
ওয়া’লাহ্‌,2
ওয়ালা-কুও্‌ওয়াতা,2
আশ্রয়দান,2
আইয়্যুহান,2
‘উলয়া,2
মুঠায়,2
খায়ের,2
হয়েছিলেন-,2
করায়ত্ব,2
রেখায়,2
নাজওয়া,2
হুয়ায়্যী।,2
শেরওয়ানী,2
সুহায়েল,2
ময়লা-আবর্জনা,2
হুরায়রা্‌(রাঃ),2
হুরায়য়া,2
(বিষয়),2
তৃতীয়।এখনো,2
সাইয়াদকে),2
‘নিতাকায়ন’,2
"না।
হুমায়দ",2
(বায়ু,2
যায়-,2
‘দুনিয়ার,2
যয়নাব,2
নিয়ন্ত্রক।,2
“বিদায়,2
হয়েছিলো।,2
আম্বিয়া-এ-কিরামের,2
হুসায়ন।,2
আত্মীয়গণকে,2
ধূলোয়,2
ওয়াবারাহ্‌,2
অত্যাবশ্যকীয়,2
(গায়ে,2
বাড়িয়েছেন।,2
সয়,2
উমাইয়াহ!,2
খাওয়াও।এখনো,2
নিয়ে?,2
দিয়ে।(আধুনিক,2
সহায়ক,2
দিয়েছো?,2
"নিয়েছিলাম,",2
উমাইয়াহ্‌কে,2
যায়িদইব্‌ন,2
'উয়াইনাহ্‌,2
বিষয়সমূহে,2
(সাফা-মারওয়ার,2
যুহায়ফা,2
বুওয়াইরাহ,2
বর্ণিতঃমু‘আবিয়াহ,2
মিস্ওয়াকটি,2
কেনানায়,2
"বেরিয়েছেন,",2
খাটিয়ার,2
বদলায়,2
বৈষয়িক,2
অপচয়,2
‘উয়ায়নাহ্,2
হয়নি”-,2
শাইয়্যিন,2
নয়।ইয়া,2
‘হায়স’,2
আকওয়া’!,2
‘হায়াত’,2
ঘোড়সওয়ারের,2
হুয়াঈ,2
দিহইয়া,2
হুশিয়ার!,2
রিয়ায়া,2
হুদাইবিয়ায়,2
হেলিয়ে,2
ক্বায়স),2
আইয়্যামে,2
দুনিয়াও,2
ইয়াযানী,2
দাঁড়িয়েছে।,2
আব্‌ইয়াযু,2
উপায়ান্তর,2
"শু’আয়ব,",2
আবর্জনায়,2
যায়েদের,2
সঞ্চয়ের,2
কাটিয়েছিলাম।,2
শীর্ণকায়,2
নিরাময়ের,2
(ওয়াল,2
জাওয়ান,2
হয়নি।(১),2
আম্বিয়ায়ে,2
শুরুয়ায়,2
নেয়-,2
আয়াতটুকু,2
"ভয়ে,",2
অভিপ্রায়ে,2
শুনিয়েছেন।এখনো,2
ইয়াহুদিনী,2
ছিনতাইয়ের,2
‘ইয়ালামলাম’,2
(ক্ষমতায়,2
উসায়র-এর,2
‘উবায়দুল্লাহ্‌র,2
সুলামিয়্যাহ্,2
ত্বরায়,2
‘উভয়,2
দু’ওয়াক্ত,2
[ইয়াকুব,2
টপকিয়ে,2
"পছন্দনীয়,",2
তাইয়্যিবা-তু,2
(হুমায়দ,2
রোগ-যাতনায়,2
মুয়াল্লা,2
দূষনীয়,2
ইয়ামীনী,2
বৃহদাকায়,2
শোচনীয়,2
ওয়াসাল্লাম)–এর,2
ঘটনায়),2
ফায়দাহ,2
মিয়াদে,2
‘শয়তান,2
"শায়িত,",2
হাদিয়্যাহ্।”,2
তিলাওয়াতকারী,2
যিম্মায়।এখনো,2
হুরায়রা(,2
জায়িয।এখনো,2
‘উকিয়া’,2
জায়গাটিতে,2
মাক্কাহ্য়,2
ওয়াসওয়াসা,2
ওয়াফাতের,2
"পরাজয়,",2
রুবায়’ই,2
‘ওয়ামা,2
যায়নাব।,2
সাইয়্যাদই,2
আইয়ূব-এর,2
শোনায়,2
জানায়িয,2
"কায়সার,",2
বুদায়লের,2
লাগিয়েছি।,2
খিয়ানাতকারীরূপে,2
"হওয়া],",2
"মুসায়্যিব,",2
(সিরিয়াবাসী),2
হয়নি।”,2
ওয়াস্ক,2
(খাওয়ার,2
আইয়ুহাল,2
জুওয়ায়রিয়া,2
বর্ণনানুযায়ী,2
বাড়িয়েও,2
পাঠীয়ে,2
আয়াত?,2
দয়ালূ,2
মাদিনাহ্‌য়,2
মেয়েদেরকেও,2
বর্ণিতঃইয়ারমুক,2
প্রায়।,2
দুলিয়ে,2
দাঁড়িয়েছিল।,2
মোতায়েন,2
’উবায়দুল্লাহ,2
আয়াতাংশের,2
‘আয়িশাহর,2
দায়িত্ব।”,2
(বিনিময়ে,2
উমাইয়াহ্‌র,2
আইয়ুব!,2
ছায়াযুক্ত,2
সাবায়ী,2
দিয়েছেনএখনো,2
খাওয়াই,2
নমনীয়,2
যিয়ারতর,2
"লায়স,",2
নয়।(আধুনিক,2
গোপনীয়তা,2
জুরায়রী,2
শায়তান,2
আঁকড়িয়ে,2
উসিলায়,2
(হাদিয়া,2
পরিভাষায়,2
নয়৷,2
হওয়া।’এখনো,2
বায়’আতের,2
সফ্‌ওয়ান!,2
"হয়ত,",2
তত্ত্বাবধায়ক।,2
ডানে-বায়ে,2
সুলায়ম-এর,2
যায়য়্যাত,2
আল-মায়িদাহ্,2
(পাওয়া,2
প্রায়শ্চিত্ত,2
দেয়ালটির,2
ওয়ার্যুক্নী।”,2
ইয়াসাফ,2
'উরওয়াহ্‌,2
জিয্‌য়াহ,2
যিয়ারাহ্,2
রয়েছে।আবূ,2
ফয়সালার,2
তুওয়াইত,2
ইয়ান্‌ফা‘উ,2
(উমাইয়্যা,2
অশ্লীলতায়,2
খাওয়াও।(আধুনিক,2
ওয়ারাকাকে,2
চোয়ালটা,2
আকর্ষণীয়।,2
সময়কেও,2
সায়াদ,2
ব্যবসায়-বাণিজ্যে,2
গামলায়,2
হুজরায়),2
ওয়াকেবহাল।,2
বয়োঃপ্রাপ্ত,2
ওয়ারিসের,2
"রাস্তায়,",2
আলাপচারিতায়,2
ইয়াইতা,2
"পানীয়,",2
"বেরিয়েছিল,",2
নিয়মই,2
গোমায়ম,2
পাওয়া।,2
"ইয়াসার,",2
বালুকাময়,2
"আদায়ের,",2
দেয়া।(আধুনিক,2
এখতিয়ার,2
আছিয়া,2
বিজয়লাভ,2
(ময়দান,2
বালিকাদ্বয়কে,2
ওয়াজহী,2
আয়ির,2
"যুল-হুলায়ফা,",2
উড়িয়ো,2
"লিহ্‌ইয়ান,",2
টাকওয়ালার,2
খাওয়ানোতে,2
আজওয়াহ,2
‘আবায়াহ্‌,2
ওয়ায-নাসীহাত,2
"ইয়ামানীদের,",2
চিলেকোঠায়,2
(আয়াত),2
সায়ফ্‌,2
আহওয়ায,2
সংশয়ের,2
থাকায়),2
নিয়েছিলেন।এখনো,2
গ-শিয়াহ্‌”,2
শান্তিময়,2
হুযায়ফাহ্‌,2
যাওয়া-আসা,2
বর্ণিতঃকতিপয়,2
(বিষয়টি),2
দিয়েছি?”,2
(শাও্‌ওয়ালের,2
খাওয়ার),2
আদায়যোগ্য,2
চেয়ার,2
চেয়েছিলাম;,2
আইয়াশ,2
হ্যাঁকিয়ে,2
পয়গম্বর,2
(দুনিয়ার,2
নয়’,2
(হালুয়া),2
পিটিয়েছে,2
(উভয়েই,2
"‘উরওয়াহ,",2
"কথায়,",2
কলেরায়,2
খতিয়ে,2
ফুঁপিয়ে,2
(‘আমালনামায়),2
‘উশায়র।,2
রেওয়ায়ত,2
নায়িলাহ্।,2
(বায়‘আত,2
দিহ্‌ইয়াকে,2
ঠোঁটদ্বয়,2
সফীয়্যাহ্‌র,2
মহীয়ান,2
ইস্তিঞ্জায়,2
"হয়।
‘আয়িশা",2
ঘোড়-সওয়ার,2
ঢেউয়ে,2
(মিসওয়ার,2
ওয়াজ্‘আলনী,2
"হয়েছ,",2
কায়িফ,2
তৃতীয়তঃ,2
গোত্রীয়।,2
“ওয়াল্‌,2
জানিয়েছিলেন,2
আও্ওয়ালু,2
আত্মীয়কে,2
দাঁড়িয়েছিলেন।এখনো,2
শুইয়ে,2
ইয়ালীল,2
ইয়া’জূজ-মা’জূজ,2
দ্বিতীয়টা,2
“ওয়াহী,2
ফিত্নায়,2
নির্দেশানুযায়ী,2
খুযায়ীকে,2
সম্মানীয়।,2
"চেয়ে,",2
সস্তায়,2
দু’নয়ন,2
শাফায়াতের,2
রায়?,2
সাইয়্যিআহা-,2
(প্রস্রাব-পায়খানা),2
"এক-তৃতীয়াংশ,",2
রয়েছ?,2
দ্বিতীয়তঃ,2
হৃদয়।,2
"মারইয়াম,",2
অতিথিপরায়ণ,2
‘উকায়ল-এর,2
আনসারীয়া,2
সাজদাহ্‌য়,2
গিয়েছিলাম।এখনো,2
ভাগ-বাঁটোয়ারা,2
আহ্ইয়া-,2
প্রয়োজনাদি,2
বানিয়েছেন।,2
পায়ের),2
সর্বাবস্থায়ই,2
ওয়াহ্দিনী,2
অতিমাত্রায়,2
(‘আয়িশা),2
মুনাওয়ারা,2
উকিয়্যার,2
ওয়া‘দাবদ্ধ,2
(বিদায়),2
জুবায়ের,2
(ইয়াহুদীকে,2
(বয়স),2
‘ফায়’,2
সময়কার।,2
সায়ীদ,2
প্রস্রাব-পায়খানার,2
রয়েছেন।এখনো,2
শিখায়।,2
[মিসওয়ার,2
"চরায়,",2
ওয়াগ্‌সিল্‌হু,2
রাগিয়ে,2
নক্‌শাওয়ালা,2
মুহায়রিয,2
পাড়িয়ে,2
নিংড়িয়ে,2
গায়িকা।,2
ওয়ার্‌হাম্‌হু,2
কিয়দংশে।,2
(তায়িফ,2
সওয়াব।এখনো,2
যন্ত্রনাদায়ক,2
[যায়দ,2
‘ওয়াদিল,2
সময়ও।এখনো,2
(ধোয়া,2
শাখায়,2
কস্তুরীওয়ালা,2
ফারায়েয,2
দীর্ঘস্থায়ী,2
"পেয়েছিল,",2
‘জায়শুল,2
গিয়েছিল।(আধুনিক,2
অসীয়্যাত,2
‘ফাতাওয়া,2
বর্ণিতঃযুবায়র,2
হেদায়েত,2
আয়মানকে,2
"পেয়েছ,",2
“ফিদ্ইয়াহ্,2
মুতাওয়াক্কিল,2
ওয়ালীদ),2
"করেছেন।
ইয়াহ্ইয়া",2
"মুসাইয়্যাব,",2
পাঠিয়েছি।,2
হাইওয়াহ্,2
ভাগিয়ে,2
আকওয়া।,2
শয়নকালে,2
আসলামিয়্যা,2
তাকায়।,2
দেয়াটা,2
রাওয়াদ,2
দিয়েছি)।,2
গলায়),2
(সবচেয়ে,2
অপেক্ষায়ই,2
দুখায়শিন,2
(বানিয়ে,2
আওতায়,2
হাফয়া,2
"বুঝিয়েছেন,",2
লাহ্‌ইয়ান,2
ফায়সালার,2
ঝুলিয়েছি।,2
"শু‘আয়ব,",2
শুমায়ল,2
(ইয়াযীদ),2
হারূরিয়াহ্,2
(কিয়ামাতের),2
বাড়িয়েছেন-,2
গেরুয়া,2
ভয়াবহতা,2
উলাইয়াহ,2
বর্ণিতঃওয়াকী’,2
"ঘটায়।
(ই.ফা.",2
হাঁটুদ্বয়ের,2
(যথাবস্থায়),2
উমাইয়ার,2
উমাইয়াকে,2
"খাওয়া,",2
'আয়েশা,2
ভূয়সী,2
‘হাওয়াযিন,2
বর্ণিতঃমাক্কায়,2
“যাবতীয়,2
স্থুলকায়,2
তনয়!,2
তলায়।,2
সৎকর্মপরায়ণা,2
প্রশান্তিদায়ক,2
চিবায়।,2
ওয়া‘আ-ফিনী,2
ধোঁয়ার,2
তুলনায়ও,2
ত্বিওয়ায়,2
প্রচন্ডতায়,2
মাইয়্যিত,2
বুঝিয়েছিলেন।,2
মিশিয়ে),2
হইয়ে,2
মদ্যপায়ীদের,2
হুওয়াইয়াসা,2
কামরায়,2
সহযোগিতায়,2
ওয়াসীলাহ্‌য়,2
নিয়্যতে,2
জায়নামায,2
দেখিয়েছি,2
"প্রায়,",2
‘মুকাইয়্যার’,2
বিয়েও,2
ঊকীয়্যাহ্‌,2
ঘুমায়।,2
দুনিয়াটা,2
হুনায়ী,2
"ঝুলিয়েছে,",2
শায়ত্বনরা,2
"হাওয়াযিন,",2
খাওয়াকে,2
ক্বায়সকে,2
‘উরওয়াহ্‌!,2
সত্যাশ্রয়ী,2
উসাইয়িদী,2
ঝরণায়,2
ইয়ারফা’,2
হওয়া;,2
সুফয়ান,2
বর্ণিতঃইয়াহূদীগণ,2
সায়িব!,2
"জানায়,",2
(দিয়াত,2
(উভয়ের,2
শরীয়তের,2
(আয়াতটি),2
উঠায়।,2
জাতীয়।,2
তাইয়ী,2
‘হায়!,2
"হয়েছে।
ইবনু",2
দিহয়াহ্,2
উঠিয়েছেন,2
বাজিয়ে,2
চলায়,2
ইয়ানফা‘উ,2
কিয়দংশে),2
মুয়ায্‌যিনের,2
‘উওয়াইস’,2
দুধওয়ালা,2
সওয়ারিতে,2
তায়ীফ,2
‘ক্বিয়ামাত,2
মুযায়নাহ্,2
লুওয়াইকে,2
দাওয়াতে,2
বসিয়েছে?,2
কয়েকজনসহ,2
আশায়’,2
যুররিয়্যাতিহি,2
আদায়ে),2
মক্কাহ্‌য়,2
তোয়াক্কা,2
সুকয়া,2
[আয়েশা,2
প্রয়াসও,2
হুসায়ব,2
(দুনিয়াতে),2
পাতায়,2
নাজিয়াহ্,2
"চেয়েছিলেন,",2
প্রিয়জন।,2
মুঠোয়।,2
"অবস্থায়,",2
হয়েছিল’।,2
ফুদায়ক,2
হয়েছে-“,2
দয়াবশত,2
(ক্ষুধায়,2
হয়নি),2
সমন্বয়,2
সঙ্কটময়,2
খুবায়বকে,2
"আত্মীয়,",2
মালায়িকারাও,2
বাড়ায়,2
নিকটাত্মীয়কে,2
বর্ণিতঃউরওয়াহ,2
মু‘আবিয়ায়,2
নিয়ম-কানুন,2
উদয়স্থল,2
"পৌঁছিয়েছেন,",2
[সফিয়্যাহ,2
সুফিয়ানও,2
মালায়িকাহ্‌ও,2
সুহায়ল(রহঃ),2
ইয়াওমুন্নাহারের,2
পরায়।,2
ইয়াওমূল,2
‘ওয়াইলাকা’,2
ভূমিকায়,2
ও’য়াদাবদ্ধ,2
কা‘বায়ে,2
প্রয়োজনই,2
সম্বন্ধীয়,2
সরিয়ে),2
(গোপনীয়,2
বর্ণিতঃ‘আরওয়া’,2
নুফায়র,2
ফিদ্দুন্ইয়া-,2
প্রিয়পাত্র।,2
রুবাইয়ি’,2
ত্বওয়াফুল,2
মুন্‌ইয়া,2
"নিয়ম,",2
"শুয়েছিলেন,",2
দুন্ইয়ার,2
উকিয়্যাহ্‌,2
ডগায়,2
"মুসাইয়্যিব,",2
বয়োঃবৃদ্ধ,2
চেয়ে।,2
ই‘য়াকূব,2
দেয়েছেন।,2
কুলায়ব,2
আ’ত্বয়তা,2
কুরায়শী,2
রাবী‘য়াহ,2
দয়ার্দ্র।,2
সম্প্রদায়।এখনো,2
আটকিয়েছেন,2
দুগ্ধদায়িনী,2
বুঝায়।,2
লুত্বিয়্যাহ্,2
“উভয়,2
নিয়ন্তা,2
(দণ্ডায়মান,2
সেবাপরায়ণ।,2
হারিয়েছ?,2
যী-তুয়া,2
রিওয়াতে,2
আক্‌ওয়া‘,2
সুরায়জ,2
"সওয়ারীতে,",2
অঙ্গুলিদ্বয়,2
‘কাসওয়া,2
‘‘আয়িশা,2
ধুঁয়ায়,2
নিকটাত্মীয়ও,2
"নয়।
বর্ণনাকারী",2
শয়তানরা,2
"নাসায়ী,",2
শয়তানী,2
আরীহায়,2
বুরায়দাহ্‌,2
উওয়ায়স,2
"রাবি’য়াহ,",2
উরওইয়াহ,2
[মু‘আবিয়াহ,2
পেয়ালাটা,2
অনায়াসে,2
দুরায়দ,2
পশ্চাদ-বায়ু,2
শু’আয়বের,2
ডিঙ্গিয়ে,2
(শায়িত,2
হুদায়বিয়াতে,2
বেরিয়েছিলেন।,2
ছোঁয়া,2
(দা’ওয়াতে,2
মাসায়িল,2
বাঞ্ছনীয়,2
(ইয়ামনী,2
‘উকায়লের,2
যুবায়র।,2
সায়েব,2
নেয়াই,2
উথলিয়ে,2
হাফ্‌য়া,2
‘উবায়দুল্লাহর,2
হুদাইবিয়াহ্য়,2
যমানায়,2
(উভয়ই,2
"করবে।
‘আয়িশা",2
নু'আয়ম,2
লিখিয়েছেন।,2
(বায়’আতে,2
সুফ্‌ইয়ান),2
নয়?”,2
‘আরায়াকৃত,2
কায়লুলাহ,2
সম্প্রদায়ই,2
বর্ণিতঃহুনায়নের,2
প্রজ্ঞাময়”-(সূরাহ,2
নিশ্চয়তা,2
আয্‌হায়,2
ব্যবস্থাপনায়,2
কিয়াসকে,2
আহ্‌ওয়াস-এর,2
রটিয়েছে।,2
গিয়েছেন;,2
মাহইয়ায়া,2
রয়েছেন?,2
আয্ওয়াজিহি,2
হাওয়াযেনের,2
দিয়েছিলে?,2
জুব্বায়,2
হওয়াকেই,2
ওয়ারদান,2
দিয়েছি-,2
(উমাইয়াহ্‌,2
লাব্বায়কা!,2
আস্ওয়াদ,2
বয়োকনিষ্ঠ,2
কুরায়বকে,2
[সাফিয়্যাহ,2
আয়াতে),2
ওয়াকিনা-,2
মুণ্ডিয়ে,2
‘গোত্রীয়,2
(ক্রয়-বিক্রয়,2
দু'-তৃতীয়াংশ,2
যায়তুনে,2
দুর্দশায়,2
জয়নব,2
ইয়ালামলামকে,2
নদী-নালায়,2
পাঁচড়ায়,2
দিয়েছিলেন-,2
ওয়াফিল,2
সময়”,2
(নিশ্চয়ই,2
হায়সাম,2
বর্ণনাকারীদ্বয়,2
"লাগিয়েছি,",2
পূর্ণবয়স্ক,2
(সময়),2
দয়াদ্র,2
কিনানায়,2
নি'য়ামত,2
আকর্ষণীয়া,2
হুওয়াইয়্যিসাহ,2
রয়েছে”-(সূরাহ,2
উমাইয়্যাহ্),2
"হাদিয়া,",2
বয়সের।,2
ওয়ালীমাহ্‌।,2
নেয়নি,2
পেয়ালাতে,2
প্রশংসনীয়,2
ওয়াবা-রিক,2
সুফ্য়ান,2
আয়াতই,2
ভালবাসায়,2
বায়নাহুমা,2
হয়েছেন?,2
বিষয়ে।,2
নীচতলায়,2
টুকরায়,2
যোয়া-ল্লীন’,2
যাকারীয়্যা,2
বায়তুল্লার,2
(সওয়াব),2
দাওয়াত),2
ওয়ায়িল-এর,2
বিঁধিয়ে,2
কায়স),2
চেয়েছ।,2
রাওয়াহার,2
ওয়ালা),2
হুদাইবিয়াহ্‌তে,2
ওসিয়াত,2
(এমতাবস্থায়,2
মেয়ে।এখনো,2
ইয়ালামলাম্,2
মিশিয়েছ?,2
সানিয়াতুল,2
করণীয়।,2
রাবীয়া,2
আশ্রয়প্রাপ্ত,2
পেয়েছে?,2
(ক্রয়ের,2
ইয়ামানবাসী!,2
মারইয়ামকে,2
ইয়াহূদিকে,2
"না।
যুহায়র",2
তালবিয়্যাহ,2
"আয়ুষ্কাল,",2
ওয়াসাল্লাম],2
যূ-তুওয়া,2
হয়নি।(আধুনিক,2
খুলাফায়ে,2
জায়গায়।,2
সফিয়্যাহ্‌সহ,2
রেওয়াজ,2
[যুবায়র,2
ঘটায়।’এখনো,2
ঘুমিয়েই,2
আরবীয়,2
আয়িশাহ্কে,2
সাওয়ারীকে,2
সা’য়িদা।,2
ওয়াস্‌সি’,2
স্নায়ুতন্ত্রী,2
(হায়সের,2
শয়তানদের,2
নিয়ামাত,2
আরাইয়া,2
শয়তানটি,2
সাইয়্যিদুল,2
হাইয়াহ,2
লাগিয়েছেন।(আধুনিক,2
দাঁতওয়ালা,2
পোহায়,2
যাতায়াতের,2
গোপনীয়।,2
মুসাইয়্যাব),2
হুরায়রা),2
গুনিয়াতুত,2
হয়েছেন’।,2
জায়গায়ই,2
আক্ওয়া‘,2
"যুহায়র,",2
“বায়রাহা”,2
প্রিয়-,2
থালায়,2
ইয়াজূজ-,2
আওয়াযী,2
যায়......,2
দাহইয়া,2
উভয়পক্ষ,2
“আত্তাহিয়্যাতু,2
আওয়াম),2
দ্বিতীয়টির,2
দেয়”।,2
নিয়ামতের,2
কাফিলায়,2
বানিয়েছিলেন,2
‘হয়,2
হুওয়ায়্যিসাহ,2
বাসরায়,2
"সুফিয়ান,",2
"কাটিয়েছেন,",2
আবিসিনীয়,2
নলায়,2
(অন্যায়ভাবে),2
হয়েছিলাম?,2
বয়ষ্ক,2
তাওয়াফও,2
দুয়ারে,2
শুরায়াহ্,2
পাঁঠিয়ে,2
মাচায়,2
"আদায়,",2
ওয়াশ্‌,2
‘পায়ের,2
মানিয়েছে।,2
নেয়ার),2
ব্যবসায়ে),2
নয়তো,2
সলাওয়া-তু,2
সংখ্যায়),2
উনায়ক,2
বানোয়াটকারীদের,2
প্রয়োজন,2
যথাসময়ের,2
"বলেন,'আয়িশা",2
‘লায়লাতুল,2
ওয়াক্কাস-এর,2
মোলায়েম,2
তুওয়া’,2
হানাফিয়্যা,2
দায়িত্বমুক্ত,2
বুঝিয়েছেন।(আধুনিক,2
“দিয়্যাত”,2
উকীয়া,2
মূল্যায়ন,2
হওয়া।”,2
আবশ্যকীয়,2
হওয়া।এখনো,2
উটশালায়,2
ইয়া‘জূজ,2
শিখিয়েছিলেন,2
বিজয়?,2
বর্ণিতঃইয়াহইয়া,2
ওয়াসাল্লাম-এর),2
লুওয়াই-এর,2
রুবায়্যি,2
ওয়াকূফ,2
স্হানীয়,2
অসীলায়,2
শুয়েছিল।,2
বিষয়টা,2
অতুলনীয়,2
সহায়;,2
হাওয়াবী,2
ইলায়হি,2
আইয়ুর,2
নিয়মেই,2
‘আয়িয,2
"কল্যাণময়,",2
ইয়াহয়া,2
দেখিয়েছেন।(আধুনিক,2
‘আলূওয়াহ্’,2
"বিজয়,",2
জারিয়াহ,2
(ওয়াহ্ব,2
কসাইয়ের,2
মায়মূনাকে,2
ভাড়ায়,2
কৈফিয়ত,2
(‘উবায়দুল্লাহ),2
শব্দদ্বয়ের,2
চক্ষুদ্বয়ের,2
অন্যায়কে,2
দফায়,2
(মুয়ায্‌যিন),2
হুদায়বিয়াহ্,2
নেশাজাতীয়,2
"খাওয়াতাম,",2
দাঁড়িয়ে।,2
ধোঁয়া।,2
"হুশিয়ার,",2
কালেমায়ে,2
[বুরায়দাহ্,2
পাঠিয়েছিলাম,2
ওয়ারহমাতুল্লাহ্‌,2
হাঁপিয়ে,2
কায়স্,2
জুমু'আহ্‌য়,2
(আম্বিয়াঃ,2
ভয়-ভীতির,2
সম্প্রদায়কে),2
সংশয়-সন্দেহ,2
প্রয়োগের,2
সময়?,2
চেয়েছিলেন-,2
পঁয়তাল্লিশ,2
বর্ণিতঃহুযায়ফা,2
লিহ্‌য়ান,2
নুবায়শাহ্,2
রটিয়েছিল।,2
হিদায়াতও,2
(বিদায়ী,2
নিয়েছিলেন),2
ময়লা।,2
নিশ্চয়ই।’,2
[আইয়ূব,2
ইয়াহূদদের,2
মায়মূনের,2
সফীয়্যাহ!,2
নিয়েছেন-,2
হওয়াতে,2
ত্বওয়াফকে,2
তিলাওয়াতকে,2
সুর্যোদয়,2
দণ্ডায়মান।,2
বর্ণিতঃসুফ্ইয়ান,2
ত্বায়িফে,2
বেপরোয়া,2
নিয়ন্ত্রণ।,2
'আওয়ানাহ,2
নেয়।’এখনো,2
"করিয়েছেন,",2
(যায়নাবের,2
বায়’য়াত,2
যাওয়াই,2
কালিমায়ে,2
অন্তরায়,2
ঘটায়।এখনো,2
মাহ্‌ইয়া-ওয়াল,2
ওয়াকিদ-এর,2
দেখায়।,2
(হুদাইবিয়ার),2
বেলায়),2
নাখয়ীকে,1
(আত্নীয়),1
নিয়্যতে),1
স্বেচ্চায়,1
আহওয়াযী’,1
আপ্যায়িত,1
"রয়েছে।
আ‘মাশ",1
ইমাম(মুযদালিফায়),1
ওয়াইল।এখনো,1
জুরায়জ-'আত্বা,1
হয়োনা।এখনো,1
বর্ণিতঃ(মদীনায়,1
"না।
মু’আবিয়াহ্",1
হান্দায়,1
"হয়ঃ
দৈহিক",1
‘উলয়ার,1
"করিয়েছি,",1
আত্নীয়দের,1
আনয়নকারীগণ,1
তুফায়লকে),1
ছায়া),1
বিষয়গুলোতে,1
দুধ-ভাইয়ের,1
(হুদাইবিয়াহ্‌,1
নয়......),1
দু’মেয়েকে,1
দুর্গন্ধময়।(আধুনিক,1
ফুযায়ল-এর,1
সফিয়্যাহ্‌।,1
হুয়াইরাহ,1
দুইয়ের,1
ইখ্‌তিয়ারপ্রাপ্ত,1
বর্ণিতঃযয়নাব,1
হুমায়দী,1
"করেছেন।
ইয়াযীদ",1
জারায়জ,1
মানাবীয়,1
ফারওয়াহ্‌,1
বাবুররাইয়ান,1
(সাওয়ারীতে),1
‘হয়তো’,1
দিহইয়া।,1
(স্থানীয়,1
নেক-নিয়্যাত।,1
‘পঁচিয়ে,1
চেয়েও।,1
ওয়ালাহুস্‌,1
হানাফীয়া,1
দির্ঘায়িত,1
(স্নেহময়ী,1
জাযিয়,1
পূর্ণমাত্রায়,1
"সংশয়,",1
নাজিয়াহ্)।,1
"প্রয়োজন?
যুহায়র",1
(রিওয়ায়াতের,1
(ছয়জন,1
ত্বওয়াফও,1
"দয়ালু।""(আধুনিক",1
‘আয়লার’,1
সায়ফ্‌-এর),1
গুম্বজওয়ালা,1
বর্ণিতঃফুযায়ল,1
দিয়া-র”,1
(ধোয়ার,1
শু'বাহ-সুলাইমান-যাকওয়ান,1
সাফিয়্যাহ্!,1
খায়রু,1
"শিখিয়েছিলেন,",1
সু'আয়র,1
খুসায়ম,1
খুবায়ের,1
জুয়াইরিয়াহ,1
‘উমাইয়ার,1
সময়েরও,1
ওসীয়্যাত,1
‘হাইয়া,1
মাদীনহয়,1
‘উইয়াইনাহ্,1
ওয়াফরা)।,1
দিয়েছেন।’,1
নিয়েছিলে।,1
গোঁড়ায়,1
(কুড়িয়ে),1
উমাইয়াহ্ও,1
জ্বালায়।,1
যায়িদাহ্-এর,1
৬২৬৪)কুতায়বা,1
বায়‘আতকারিণী,1
রয়েছি-,1
অত্যাবশ্যকীয়।,1
(ওয়াক্ত),1
"দাঁড়িয়েছেন।
ইবনুল",1
নিয়েই),1
ওয়াসাল্লাম)?,1
হুবায়শকে,1
খায়বারবাসীদেরকে,1
নাজায়িয?,1
রাখাবস্থায়,1
নয়?’,1
‘দীয়াতের,1
কুদায়দ-এর,1
ন্যায়পরায়ণ।এখনো,1
