bn_words_of_interest,frequency_count
(কুনিয়াতে),1
সিয়ামরত,1
আবুত্ব-তুফায়ল,1
ত্বওয়াফকালে,1
গিয়েছেন),1
চায়।এখনো,1
আশ্রয়স্থল”।,1
(খায়বারের,1
ঝরনায়,1
লুয়াইয়ের,1
"করেন।
ওয়ালীদ",1
"হয়।
‘আবদুল্লাহ",1
ইয়’কুব,1
অপক্ষায়,1
শিক্ষায়,1
আওয়ালীর,1
"করে।
‘আয়িশা",1
শায়িনীর,1
(রহঃ)......মিস্‌ওয়ার,1
(কিয়দংশ),1
(হৃদয়),1
এসময়েই,1
কুরায়শগণকে,1
“উরওয়াহ,1
হুযায়র),1
তূফায়ল,1
মুকাবেলায়,1
কুরায়শগণও,1
সূরায়),1
অবন্থায়,1
‘যুবায়দী,1
উপায়-উপকরণ,1
হয়-তখন,1
পাঠিয়েছেন;,1
(শয়তানের,1
"৪)
‘আয়িশাহ্‌",1
‘ওয়াসীলাহ্‌’,1
সোনায়,1
আদায়যোগ্য।,1
মটকিয়ে,1
ইয়ামান।,1
(মাথায়),1
"জন।
যুহায়র",1
প্রয়োগে),1
রশিদিয়া,1
সবেচেয়ে,1
ইযা-হাওয়া-”,1
একালায়,1
ওয়াক্কাসাম,1
আয়মান।,1
"যাচ্ছেন।
মিসওয়ার",1
সাইয়্যারাহ্‌,1
বায়নাহুমা-,1
চাকচিক্যময়,1
"হবে।
তৃতীয়",1
‘জুওয়াইরিয়াহ্‌’,1
খাওয়ান।,1
শোচনীয়ভাবে,1
ভয়াবহ।এখনো,1
বেওয়ারিশ,1
কুয়াযী,1
(দেয়া),1
(ভয়ে),1
মু’বিয়া”,1
মায়িদাহ্‌র,1
ওয়াসাল্লাম)ও,1
কিয়ামত]।,1
ভয়াবহ),1
আয়াতদ্বয়ের,1
ইয়াদায়ন-এর,1
শুরায়হ!,1
সাইয়্যিদ।,1
"নামিয়ে,",1
বর্ণিতঃ‘উবায়দুল্লাহ,1
শিয়রের,1
আয়।,1
‘কিয়ামত,1
খেয়ো।,1
রাষ্ট্রনায়ক,1
র‍য়ে,1
বাত্‌হায়,1
ইয়াহয়্যা,1
ধুয়েছেন।’এখনো,1
(ইখ্‌তিয়ার,1
নিকটআত্মীয়,1
দায়ী।,1
না.....আয়াত,1
(ইয়াহূদী-নাসারা)।,1
ওয়াহহাব,1
সুলায়মান-,1
মেয়েলোককে,1
দাওয়াতের,1
(সুফ্ইয়ান),1
(তৃতীয়),1
দেয়া?,1
দেয়না?,1
বাকিয়ে,1
নয়?এখনো,1
(ইয়াযীদের),1
‘ফারায়িয’-,1
"দিয়েছেন।
যুহায়র",1
হাইয়্যাজ,1
ওয়ালা-এর,1
(কয়দিন),1
বিক্রয়কারীর,1
"কাছে।
হায়!",1
ওয়া‘আযা-বিন্,1
"জায়গায়,",1
মারয়ার,1
হুরায়ব,1
(প্রস্রাব-পায়খানায়,1
"নেয়।
বর্ণনাকারী",1
পাচ্ছি......ওয়াকী’,1
(প্রয়োজনমত,1
আত্মীয়ের।,1
‘নিতাকায়’,1
‘আতিয়া,1
হুয়ায়্যীকে,1
করিয়েছেন?,1
সুখময়,1
আয়েয,1
(হুজরায়),1
হকচকিয়ে,1
"হয়না।[২]
তারাবীর",1
"যায়।
দ্বিতীয়",1
যাতুল-উসায়র,1
ওয়াসাক-এর,1
দুওয়াইরী,1
ব্যক্তিদ্বয়,1
‘সামিয়াল্লাহু,1
আদায়রত),1
কুতায়বাহ্‌ও,1
পেয়েছি?,1
(খেয়ে,1
দায়িত্ব।এখনো,1
ওয়াআন্না,1
বায়াযাহ্‌-এর,1
পৌঁছিয়েছেন।এখনো,1
(রাজকীয়),1
বর্তায়।(আধুনিক,1
পরিচায়ক)।,1
(আবিসিনিয়ার),1
"খায়ফে,",1
সায়ফের,1
গুলিয়ে,1
"ইয়া’লা,",1
গায়িব,1
গড়িয়েছে,1
ওয়ারহমাতুল্ল-হি,1
হয়তবা,1
বিজয়কে,1
নায়িলাকে,1
"ইয়াহইয়া,",1
"হাঁকায়,",1
ভাগ-বাটোয়ারা,1
ইয়াহতিবা,1
দাঁড়ায়ও,1
মেয়ে।’,1
"করিয়েছিলেন,",1
আল-বাকারায়,1
রয়েছে”-(সূরাহ্‌,1
জাবিয়াহ্,1
কোথায়ও,1
"দ্বিতীয়ত,",1
(নবুয়তের),1
"পাওয়া,",1
হয়েছিলাম;,1
বায়ত।,1
(আত্মীয়তা),1
মুনতাহায়,1
আয়াতবিশিষ্ট,1
(বায়ু),1
"নেই।”
‘আয়িশা",1
ফয়সালায়,1
দয়াপরবেশ,1
-তনয়),1
দিয়েছ”,1
"দেয়া।
ইবনু",1
“অন্যথায়,1
"হয়।
তিনি",1
সুফিয়ানও...,1
(পালনীয়,1
বার্ধক্যাবস্থায়,1
"হারিয়েছি,",1
তারবিয়্যাহ,1
হুশায়ম-এর,1
"নেয়।
আবূ",1
আস্‌লামীয়াকে,1
ছিটেয়ে,1
সত্যতায়,1
"বানাবে।
ইয়াহ্ইয়া",1
আলোকময়,1
পথযাত্রায়,1
"বর্জনীয়।
*",1
দিয়েছি।’,1
ওয়ান্না-রু,1
দিয়ালী,1
(তাহিয়্যা)।,1
নিয়েছে!,1
উত্বিয়্যাহ্,1
ইন্না-ইলায়হি,1
(‘আয়েশা)-কে,1
‘উমাইয়াহ),1
সুফাইয়ান,1
শিংগায়,1
(কায়স্‌),1
পঁয়ষট্টি,1
আয়াতগুলো।,1
সিরীয়দের,1
"পালিয়েছিলেন,",1
অলসতায়,1
চক্ষুদয়,1
জায়নামাযটি,1
‘উরওইয়াহ,1
হিময়ার,1
বর্ণিতঃআইয়ুব,1
যু-তুয়ার,1
ওসীয়তে,1
(দণ্ডায়মান),1
মারওয়ানুল,1
দিয়েছে’।,1
কণ্টকময়,1
(ওয়াকী’-এর,1
আত্মীয়তা।,1
(বিদায়লগ্নে),1
বরেন-নিশ্চয়,1
নিকটত্মীয়তার,1
তালিকায়,1
"তাই।
(আরবী)
সায়িব",1
লিখিয়েছেন।এখনো,1
আস্‌সা’ইয়িদী,1
পারায়,1
(শুরায়াহ্),1
কায়সারকে,1
ওয়ারিসগণকে,1
‘ক্বাসওয়া,1
রাওয়ানা,1
ক্বিয়ামকারীগণ,1
"[১৮৪]
‘আয়িশা",1
"‘উবায়দুল্লাহ,",1
বিজ্ঞানময়,1
পৌঁছিয়েছি।,1
হুনায়ুনের,1
ইয়া’জুজ-মা’জুজ,1
‘আলহুরাকায়’,1
হুওায়াইরিস,1
সাওয়াবসহ,1
মুওয়ায্‌যিনকে,1
এমনঅবস্থায়,1
আদায়কারীরা,1
জুমু’আয়,1
অনাদায়ের,1
পৌঁছায়নি।,1
(বৈপিত্রিয়,1
জামা‘য়াত,1
(বেরিয়ে,1
‘কুরায়শ’-কে,1
"কুয়ায়।
তিনি",1
উঠায়।এখনো,1
নিয়োগপ্রাপ্ত,1
ওয়সাল্লাম-কে,1
ওয়াকফ,1
বিচারালয়ের,1
'তায়িফ',1
দিয়েছিলেন;,1
তাবিয়ী,1
"ঘোড়ায়।
(ই.ফা.",1
মু“আবিয়াহ্,1
জানিয়েছন,1
শুরায়হিল,1
বর্ণিতঃ'উকায়ল,1
শানূয়ার,1
মু’আবিয়্যার,1
হুকুমনুযায়ী,1
শুনিয়েছিলাম।,1
প্রাপ্তবয়স্কদের,1
দেখিয়ে),1
‘ওয়ান,1
মাহইয়াআ,1
"রবী’য়াহ্‌,",1
পেয়ালাটির,1
দিয়েছিলেন],1
খুজলী-পাঁচড়ায়,1
"হও।
‘আয়িশা",1
চূড়ওয়ালা,1
হস্তদ্বয়ের,1
"শাফিয়ী,",1
কায়লূলায়,1
"অবৈধ।

দ্বিতীয়",1
আকওয়া),1
‘জায়শুল’,1
প্রত্যায়িত),1
"আত্‌তাহিয়্যাতু......বলতাম,",1
‘ইয়ুশারশিরু’,1
যন্ত্রণাদায়ক)।,1
‘উওয়াইমির’,1
হয়েছেন...,1
বেনিয়ায,1
মর্যাদায়”-(সূরাহ,1
পেয়েছেন।আনাস,1
"দেয়া।
শু'বাহ",1
প্রত্যয়ন,1
ওয়ারিসগণ।,1
শুনেছি-সাফা-মারওয়ার,1
কু’আয়স।,1
সা‘য়ের,1
দিয়েছে।”‘আয়িশা,1
‘ফাতাওয়া’,1
মাওয়ালী,1
“ক্বিয়ামুল,1
ইয়াযীদ।এখনো,1
‘উলাইয়্যাহ-এর,1
পাঁয়তারা,1
ওসীয়তটি,1
জন্তু-জানোয়ারের,1
ওয়াসাল্লাম)-এর],1
লি’আনকারীদ্বয়ের,1
লাগোয়া,1
মদ্যপায়ীকারীদের,1
"উনায়স,",1
(বায়‘আত),1
মু‘আবিয়াহর,1
গিয়েছো?’,1
হুওয়াইয়্যিসাহ্‌,1
বর্ণিতঃহুযায়ল,1
সম্প্রদায়েরই,1
হুদাইবিয়াতেই,1
ইয়াতিম,1
স্বয়ংস্পূর্ণ।,1
"রয়েছি,",1
উসায়িদ,1
‘লাহয়ী,1
যায়।’এখনো,1
"করেছেন।
(ওয়াকী’",1
(ওয়ালিদ,1
"থাকত।হায়,",1
হুলাইফা’য়,1
নয়.....”-,1
"টিলায়,",1
বিনিময়েই,1
দেয়।’এখনো,1
(কিয়ামাতে),1
হুদাইবিয়াহ্‌তেই,1
আযীয়,1
"হয়,)",1
আইয়্যূব,1
জাও্ওয়ানিয়্যাহ্,1
মাদিনাহয়,1
যায়দও,1
ওয়াফরা-এর,1
বায়নী,1
ইয়ামনীতে,1
নাসায়ীর,1
প্রক্রিয়াটি,1
হুয়ায়্যি,1
"ফাতায়া,",1
নাসরিয়্যিন-এর,1
(দিহ্‌য়াকে),1
সাইয়্যাদও,1
ওয়াহব-,1
বাল্যবস্থায়,1
ছিদ্রদ্বয়,1
ইয়াক্বযান!,1
সময়কাল।এখনো,1
(ভারতীয়,1
আদায়।,1
আয়েশ।,1
মোজায়,1
‘উলাইয়াহ্,1
পাড়ায়,1
হায়াতের,1
সায়িদার,1
চেয়েছেন]।,1
বেখেয়াল!,1
প্রিয়”-,1
সুফীয়্যাহ,1
অনুসরণীয়।,1
আরওয়াকে,1
(আয়িশাহ্‌),1
আস্থায়,1
(চুলায়),1
উপাদেয়,1
দা’ওয়াতপ্রাপ্ত,1
সুয়াইদ,1
ওয়াকীয-,1
"মায়াময়ী,",1
"সুফ্ইয়ান,",1
কল্যাণদায়ক,1
‘কায়সার’,1
"বাঞ্ছনীয়।
(ই.ফা.",1
আদব-কায়দা,1
‘উওয়াইমিরকে,1
বহিয়ে,1
"খেয়েছেন,",1
"ইয়াহ্ইয়ার।
আবূ",1
সীমারেখায়,1
চালিয়েছিল,1
সিরওয়া,1
চেঁহারায়,1
শায়বানি,1
নি'য়ামাত,1
"পেত।
ওয়াকি’",1
খেয়েছিলেন?,1
আরিয়্যা-এর,1
"হয়।
এরপর",1
ক্বিয়ামাতরে,1
কয়জন,1
"কুয়াশা,",1
চায়-,1
"বিধায়,",1
ওয়ালীমায়,1
(নবুওয়্যাত),1
"রাবী‘য়াহ,",1
নাবিয়্যিকাল্লাযী,1
‘আওয়ামির’,1
(গুনিয়াতুত,1
"রয়েছো,",1
(যায়নাবের),1
‘উয়াইনাহ্র,1
রুবায়ই,1
(ময়দানে),1
বানিয়েছেন),1
শয়তানদেরকে,1
ইয়াজূজ-মা‘জূজের,1
বিনিময়ে‌,1
নিয়েছে;,1
শয়তানের।,1
যাওয়া-আশা,1
ফয়সালা।,1
"পাঠিয়েছ,",1
"যায়।
বর্ণনাকারী",1
(তুলনায়),1
মূলায়কাহ্,1
(দুনিয়া),1
বর্ণিতঃমাদীনায়,1
রওয়ানার,1
জায়গাটাও,1
দিয়ে-,1
ওয়াক্‌ত,1
"আসে।
যুহায়রতার",1
আহওয়াসের,1
তা‘য়ালা,1
অভিপ্রায়ের,1
"হয়।
তবে",1
আতিয়াহ,1
ফুজা-য়াতি,1
সা’য়ী),1
লেহিয়ান,1
জীবনযাত্রায়,1
তাক্ওয়াপূর্ণ,1
"কাটিয়েছে,",1
(ইয়াসীন,1
তায়ালিসাহ্‌ও,1
তত্ত্বাবধায়কও,1
বায়তকে,1
জুওয়াইরিয়্যাহ্,1
হাফইয়া,1
দানায়,1
চেয়েছ।’এখনো,1
পৌঁছিয়েছেন-,1
বিষিয়ে,1
ভয়সম্পন্ন,1
দোলায়িত,1
নুয়ে,1
তাবারিয়া”র,1
ফিরিয়েছিলেন”?,1
শিখিয়েছে?,1
‘সাজদায়,1
ধোঁয়ায়,1
ভয়ঙ্কররূপে,1
আক্‌ওয়া’র,1
"হয়”।
আর",1
গির্জায়,1
আশ্রয়স্থলকে,1
কোথায়?রসূল,1
বয়সকালে,1
(হয়ে),1
(ইয়ামীন),1
ছিঁটিয়ে,1
হুরায়স–এর,1
"যখন,’ওয়ালায্",1
খেয়েছিল।,1
(সূরায়ে),1
বিবস্ত্রাবস্থায়,1
“ক্ষমতায়,1
বিনিময়ে),1
ইয়াহ্‍ইয়া,1
যুলহুলায়ফা,1
দম্পতিদ্বয়,1
‍দিয়ে,1
"দিহ্‌ইয়া,",1
(মৃত্যুশয্যায়,1
তাক্‌ওয়ার,1
গিয়েছিলাম।(আধুনিক,1
"দুনিয়াকে,",1
বায়তুল্লাহ্‌য়,1
আত্মীয়রা),1
ব্যবসায়ী।,1
(তিলাওয়াত),1
"পাঠিয়েছিলে,",1
(অর্থাৎ-ওয়াক্তের,1
পাথেয়”।,1
(মিশিয়ে),1
ছুঁয়েছো,1
দুন্ইয়াল্লাতী,1
বাহুদ্বয়কে,1
"দয়ামায়াহীনতা,",1
চেয়ে।এখনো,1
মুখাবয়ব।,1
‘আয়িশাহ্কে,1
(ওয়াসওয়াসার,1
নিয়ন্ত্রণাধীন।,1
লালসায়আর,1
আত্মীয়–স্বজনের,1
দু’ওয়াসাক,1
সিরিায়ায়,1
“ইয়াযীদ,1
টানিয়ে,1
'উবাইয়দাহ,1
বয়স্করা,1
শ্রদ্ধায়,1
লুতবিয়া,1
পদদ্বয়ের,1
কয়েকখানা,1
রয়েছেঃ(১),1
(রাঃ)পুনরায়,1
সাইয়ার,1
প্রজ্ঞাময়।”,1
হয়েছি?এখনো,1
বিসানায়,1
ধূলি-ময়লা।,1
"হয়েছে।
(৫)",1
চুইয়ে,1
ইয়াযুয,1
ছেলে-মেয়েদেরকে,1
কামিয়াব,1
ওয়াকী',1
রায়ালিআহাদীসে,1
তৃ্তীয়াংশ,1
(গলিয়ে),1
"করুন।”
কুরায়ব",1
শুরায়হ্‌!,1
দ্বিতীয়া,1
"হুরায়রা,",1
ফাওয়ালু,1
রায়হানার,1
জীবদ্দশায়),1
তুলানায়,1
হয়েছে’।,1
(ইয়াহূদী-খ্রিষ্টানরা),1
দিয়েছিল।(আধুনিক,1
রক্তধারায়,1
(বর্ণনায়),1
ছয়’শ,1
জুয়াসা,1
সুলায়ক!,1
(ইয়া’লা),1
(রহঃ)......উরওয়া,1
"আলসার,প্যাংক্রিয়াসের",1
রিওয়াতের,1
নিয়মবিধি,1
তত্ত্বাবধায়ক।এখনো,1
(আবিসিনিয়া),1
ওয়া‘দুকাল,1
ইয়া-সীন,1
মরুময়,1
বাতলিয়ে,1
‍নিয়ে,1
কাওয়ারীর’,1
ইয়াহূদিরা,1
রুবাইয়্যি’,1
চাওয়ার),1
"ছিল।
যুবায়র",1
দু’আয়াত,1
(হয়ত,1
হিদায়াতকে,1
‘উরওয়াহ্!),1
শর্তানুযায়ী,1
কেনা-বেচায়,1
হুনায়ন-এর,1
লিপ্ত)পায়;,1
দীপ্তিময়,1
মুসাইলামাহ্-ইয়ামামাবাসীদের,1
প্রয়োজনীয়তাও,1
ইয়া’জূয,1
দানশীলতায়,1
‘আয়িশাহ্‌।,1
রয়েছে।’এখনো,1
আত্মীয়তাই,1
আইয়ুবের,1
[দ্বিতীয়,1
বাকিয়্যাহ্‌,1
নিরাপত্তায়।,1
দিয়েছিলেন।”,1
পৌঁছিয়েছ?,1
কতিপরয়,1
হুসায়ল,1
বিমা-য়িন্‌,1
রয়েছো।,1
করায়নি;,1
নিরালায়,1
"হুওয়াইয়াসা,",1
ঝর্ণায়,1
(বিক্রয়ের,1
পেয়েছো?,1
হয়--,1
হয়েছেন।এখনো,1
হাও্ওয়া,1
লা’য়ানাকুমুল্লাহ,1
খুওয়ার,1
(যায়নাব)-কে,1
অন্যায়মূলক,1
(নিয়ে,1
"নয়।

সর্বশেষ",1
"তলোয়ার,",1
অসহায়দের,1
ক(প্রায়,1
আভায়,1
"নয়।
তিনি",1
মিস্‌ওয়াকটি,1
তায়মীর,1
যাকারিয়্যা......,1
(কা'বায়),1
কুরাইয়ের,1
উল্টিয়ে-পাল্টিয়ে,1
"দিয়েছি।
(ই.ফা.",1
শুশ্রূষায়,1
পূণ্যময়,1
বুওয়াইরায়,1
সহায়হীন,1
"অংশ
‘উয়াইনাহ্",1
‘উলাইয়্যাহ্‌-এর,1
বর্ণিতঃইয়াহ্ইয়ার,1
কুদায়েদের,1
কিব্তিয়্যাহ্,1
পায়খানাও,1
(শোয়া,1
ওয়াজিবকারী,1
বয়সের।(আধুনিক,1
দিয়ত,1
খিয়ানতের,1
নির্দয়,1
ইয়াজুজ-মাজূজ,1
পাঠায়নি,1
রিয়াকারকে,1
নেয়াকে,1
(ওয়াহ্ব),1
উনায়সের,1
হুযায়্‌র,1
ধোঁয়া।,1
মারওয়া-এর,1
হয়েছে:,1
মু’আওয়ামাহ্।,1
দিয়েছি-ইহরাম,1
গেঁয়ো,1
দিয়েছেন)।এখনো,1
কয়েকজন।,1
যুরা'য়,1
আমরা(মক্কায়),1
মেয়ে?,1
বিষয়সমূহের,1
"গিয়েছিল-
১.তার",1
কোণায়,1
(মাদীনাহয়),1
জায়গা),1
গায়েব-এর,1
ঘটিয়েছিলেন।,1
কাটিয়েছেন।,1
মায়া।,1
ভয়প্রদর্শনকারী,1
অসহায়),1
বেরিয়েছিলাম;,1
রাবীয়াহ,1
ফাতাওয়ায়),1
হৃদয়ঙ্গম,1
ফারায়েজ,1
সওয়াবর,1
হুয়াইয়ের,1
‘জিয়িররানা’,1
আয়ু।,1
(হাবশায়,1
দায়িত্বটি,1
বিনিময়ে।(আধুনিক,1
‘তায়মা’,1
ফায়সালাসমূহ,1
"হয়েছে।
‘উরওয়াহ্",1
জিয়েররানা,1
দিয়েছে।)এখনো,1
যুবা’য়ী,1
কিয়াস।,1
আওদিয়াতি,1
"করায়নি,",1
"জানায়নি,",1
উপায়ে।এখনো,1
‘মারওয়া’,1
জিজিয়া,1
"মেয়েটি,",1
গয়বি,1
"খাওয়াই,",1
রায়হানের,1
ধোঁয়াও,1
"যুবায়ের,",1
রাওয়াদও,1
"যাওয়ার,",1
বায়াদা,1
দ্রুততায়,1
"লম্বা।
‘আয়িশা",1
যাক্‌ওয়ানকে,1
"করেন।
ওয়াহ্ব",1
"ইত্যাদি।
স্নায়ু",1
রেওয়ায়তে,1
উমায়স।,1
দ্বতীয়,1
সামর্থ্যানুযায়ী,1
হয়েছিল)।,1
ফলায়,1
ইয়াগ্‌শা-”,1
দোহায়ে,1
লায়্স,1
ক্বায়িম,1
বর্ষীয়ান,1
রয়েছে-তিনি,1
‘মুকাইয়ার’,1
ফারায়েযের,1
মুতাওায়াল্লী,1
আনোয়ার,1
বিবাহ)নিয়ে,1
সয়লাব,1
যুবায়দীর,1
গা-শিয়াহ্,1
খুওয়াইলিদ।,1
হুমায়েদ,1
(ইয়াকুব),1
রূপায়িত,1
উকিয়্যাহ্।,1
‘শামিয়ানা’,1
আইয়্যানে,1
“বায়রুহা”,1
কায়স।,1
দুআয়,1
নিয়মমাফিক,1
ওয়াযিল,1
মুওয়াযযিন,1
(জুবায়র),1
অবয়বের,1
রুকনদ্বয়,1
সৎকর্মপরায়ণ।,1
পুস্তিকায়,1
‘জুওয়াইরিয়াহ্’,1
হওয়া।”বর্ণনাকারী,1
হাম্মাদ-আইয়ূব-নাফি',1
ময়লাযুক্ত।,1
“ইয়াজুজ,1
দুর্ঘটনায়,1
আল-আহ্ওয়াল,1
ওয়াসাল্লামবলেছেনঃ,1
স্বগোত্রীয়।,1
পেয়েছিলাম।এখনো,1
(সাথীদ্বয়কে),1
খাইয়েছেন।,1
বয়সেই,1
আয়াত:,1
উভয়েই..,1
(মুসায়লিমা)।(আধুনিক,1
দেয়া-,1
‘আওয়ালী’র,1
"করা।
‘ইয়াহ্‌ইয়া",1
বর্ণনানুযায়ী।,1
(শেরওয়ানী),1
বিভুঁইয়ে),1
“যায়দ,1
কিয়দাংশ,1
২/১২৫)।(দ্বিতীয়),1
যায়।১.,1
দায়িত্বও,1
জনপ্রিয়তা,1
আয়াতসমূহ।,1
‘ওয়াইহাকুম’,1
দাওয়াতদাতার,1
ত্বওয়াফ।”,1
ফায়সালা’,1
ইয়াসিন,1
বিরোধিতায়,1
সফীয়্যাহ।,1
মিস্‌ওয়াকের,1
(আল-মা-য়িদাহ,1
হয়না]এখনো,1
‘আজওয়াহ্‌,1
(হৃদয়াভ্যন্তরে,1
"দিয়েছিলেন।
‘আমর",1
প্রয়োজন),1
যায়।[২৫],1
বিক্রয়স্থলে,1
ন্যায়বিচারক,1
বয়োজ্যেষ্ঠা,1
দিয়েছ।এখনো,1
(চোয়াল,1
বাইতুল্লায়,1
"খিয়ানাতকারী,",1
সওয়ারীগুলোকে,1
সফওয়ানের,1
হাদিয়াহ,1
শায়ত্বন।(আধুনিক,1
বর্ণিতঃইয়ামান,1
(নিশ্চয়তাযুক্ত,1
শায়তান”-,1
কর্দম্ময়,1
বুনিয়াদ।,1
(তৃতীয়বারে,1
সাফায়,1
‘ওয়াইলাকুম’,1
আরাফাহ্য়,1
বায়আতকারী,1
আত্মীয়সুলভ,1
হওয়াসহ,1
মাহইয়া‘আহ,1
রয়েও,1
ওয়াইব,1
সহযোগিতায়ই,1
বায়রূহা।,1
"ইয়াইনা,",1
দিয়েছিলেন)।,1
তলায়েই,1
খুৎবায়,1
কয়বার,1
"বর্জনীয়।
একই",1
পাওয়াকে,1
শু'আয়ব,1
"ছিলেন,’আয়িশা",1
পাঠিয়েছিলো।,1
পরিচয়ই,1
বংশীয়া,1
‘উওয়াইনাহ্,1
"করো।
‘আয়িশা",1
পন্হায়,1
কুরায়শগন,1
বসায়নি?,1
বর্ণিতঃসুওয়াইদ,1
"‘আলায়না-,",1
"নয়।
‘আয়িশাহ",1
নয়”-,1
"নিয়েছে।
(ই.ফা.",1
‘হারূরিয়্যা’,1
না।.....আয়াতের,1
কংকরময়।,1
দয়াময়ই,1
‘যাওরা’য়,1
জায়শ’,1
(পায়খানা,1
করিয়েছিল।,1
মু‘আওয়িয,1
আনায়,1
মানবীয়,1
মেয়েদেরকেও।,1
রোগ-শয্যায়,1
বয়োবৃদ্ধ।,1
সন্দেহপরায়ণ।,1
রটিয়েছে;,1
কূয়ায়,1
"মারিজুয়ানা,",1
হুদাইবিয়াবাসীদের,1
পেঁচায়,1
শায়খ!,1
গুনায়ম,1
(ওলীমায়),1
বর্ণিতঃইয়া‘কূব-এর,1
"হয়্।
ইয়াহূদী",1
(পলায়নপর),1
হাররায়,1
আল-লায়ল,1
ছায়া।এখনো,1
অপাংক্তেয়,1
হয়েছিল।),1
ওয়াযিনাতা,1
খওয়াও।,1
ওয়াল্লাহু,1
হায়িজ,1
(মাহইয়া’আহ),1
আঙীনায়,1
মাদিনায়,1
হয়ঃ{مَا,1
হয়?এখনো,1
জানায়নি?,1
ওয়াফ্‌দ,1
ওয়াহ্‌বের,1
দিয়েছিলাম।এখনো,1
(বিষয়গুলো,1
খাওয়াল।,1
(প্রয়োজনের,1
কুরায়যাহ্‌,1
তালবিয়্যাহ্,1
পাঠিয়েছিলেন?,1
জমিয়ে,1
বিধর্মীয়,1
"দিয়েছ,
তাতে",1
(সদাক্বায়ে,1
ধুয়েছেন।এখনো,1
ভয়হীন,1
আল্লাহয়,1
যুনায়মকে,1
"রয়েছে।
আনাস",1
আরাইয়ার,1
নিয়েছিলাম।(আধুনিক,1
ছোয়াদের,1
(ময়লা),1
"প্রয়োজন,",1
ইয়াসারও,1
হয়েছিল?),1
খুবায়র,1
মাথাওয়ালা,1
আয়াতসহ,1
গায়ক’,1
দরজায়।,1
প্রতিযোগীতায়,1
"৫৬০)
(আরবী)
ইয়াহইয়া",1
যাওয়াতে,1
ইয়াহূদীকেই,1
ওয়াকী‘ঈ,1
যিয়ারাতের,1
ওয়াকিফী।,1
(ইয়াহূদীকে,1
"দিয়েছেন।
নিশ্চয়",1
(নবুওয়াতের,1
পেয়েছিলে?,1
‘হায়সা’,1
তাক্ওয়ার,1
"হয়নি।
অতএব,",1
নিয়োগের,1
তিবরিয়্যা,1
চায়?”,1
উমায়রর,1
"দিয়েছেন।
‘আবদুল্লাহ",1
ওয়ারিশদের।,1
বর্ণিতঃ“নিশ্চয়,1
সময়টুকুর,1
উওয়াইসকে,1
মায়বা,1
হনাফিয়্যাহ,1
সমবয়সী),1
সহাবীয়া,1
ইয়াহুদি-,1
সফওয়ান!,1
‘আত্বিয়ার,1
‘উমায়র’,1
সায়িদাহ।,1
যাবতয়ি,1
"ওয়াহী,",1
উরঅয়া,1
(যুহায়র),1
‌‌'উয়াইনাহ,1
(নুবূওয়াতের),1
‘ওয়া’আলাইকুম’,1
ইয়াতাসা,1
শুআয়ব-এর,1
ইয়াইতাহা-,1
হয়-যার,1
গাবায়,1
হিকমতওয়ালা-,1
ইয়াহ্‌ইয়া”,1
পৃষ্ঠপোষকতায়,1
(সম্মানীয়,1
হয়ছে।,1
সাফিয়্যাসহ,1
পর্যায়।,1
যথানিয়মে,1
সামিয়ানার,1
(সওয়াল,1
যায়নব,1
হুরায়রা্হ্,1
গোপনীয়তার,1
জড়িয়েও,1
জুহায়ফাহ,1
‘উরওয়াহ!,1
নৌকাওয়ালাদের,1
"ইয়ালামলাম,",1
"পছন্দনীয়।
‘আলী",1
(হুযায়ফার,1
"করতাম!
‘আয়িশা",1
হুরাইয়াহ্‌,1
(অন্যথায়,1
উপমেয়,1
"ব্যাপার।
যুহায়র",1
ইভয়টি,1
