bn_words_of_interest,frequency_count
রব্বানা-ওয়ালাকাল,1
উকিয়া),1
"চললেন।
উসায়র",1
রয়েছে।),1
ওয়াযা‘তু,1
বয়সী।,1
দয়ালু।(,1
"ওয়াহ্‌হাব,",1
সাওয়ারীও,1
মু‘ত্বিয়া,1
ইয়ারহামুকুল্লাহ,1
ফিতায়,1
"আশায়।
(ই.ফা.",1
পিতৃপরিচয়ে,1
"শয়তান,",1
শুনিয়েছ।,1
দায়িত্বেই,1
হুয়াই।,1
(শায়বানী,1
বর্ণায়,1
'আওয়ানাহ্‌,1
"হয়।
যুহরী",1
উঠিয়েছি।,1
“ওয়াজ্জাহতু,1
ইয়াহূদীগণ),1
"হুদাইবিয়াহ,",1
ন্যায়ও,1
নির্ণয়ের),1
নোয়ানো,1
শু‘আয়ব-এর,1
"চায়।
সুফ্‌ইয়ান",1
"নিয়েছে।
মূসা",1
কুয়োর,1
(তালবিয়া),1
জাওনিয়াকে,1
সুফইয়ান(রাঃ),1
(দিয়্যাতের),1
‘যুল-হুলায়ফা’য়,1
মুষলধারায়,1
(হুদাইবিয়াতে),1
হয়ও,1
‘আয়িশাহ্‌হ্‌,1
"সত্যায়ন:
“আর",1
(কায়সার),1
খুয়াইলিদ,1
(অর্থাৎ-নির্দ্বিধায়,1
"খুবায়ব,",1
উমাইয়্যাকে,1
হয়েছিল।[৪৯০৮;,1
"আত্নীয়-স্বজন,",1
জাহি্‌লিয়্যাহ,1
তাকিয়েছ?,1
অব্যয়টি,1
দিয়েছিলেন।*,1
‘যুল্ইয়াদাইন’,1
‘জাওয়ামিউল,1
তাওয়াফ-ই-কুদূমের,1
ফাঁসিয়ে,1
দুপায়ের,1
সময়-সীমা,1
ভয়াবহতায়),1
নির্ণায়ক,1
মাহইয়া-,1
ওয়ায্তু,1
মাক্বায়,1
নুমায়র–এর,1
অসীয়তযোগ্য,1
আওয়াজ।),1
হুযায়ফাহ-এর,1
মক্কায়?,1
"যায়।
ইবনু",1
"নয়)।
(ই.ফা.",1
(যাতায়াতের),1
[উহায়ব,1
নৌকাওয়ালারা,1
"করেছ।
যুহায়র",1
"পাঠিয়েছি,",1
শুক্রিয়া,1
পয়গামদাতার,1
বুকায়র-এর,1
জুড়ায়।,1
য়াওজান্‌,1
বাড়িয়েছেঃ,1
যিব্‌নিয়াতুন-এর,1
হাইওয়াহ্‌,1
দিয়েছ)।,1
আয়িম্মায়ে,1
দ্বিতীয়বারের,1
বারান্দায়,1
ক্বইয়্যামুস্‌,1
"যায়।[৬৬৯২,",1
বর্ণিতঃযাকারীয়্যা,1
ওয়াবায়না,1
আরাম-আয়েশ,1
"বিক্রয়,",1
উয়াইস,1
হুয়ায়ল,1
(নাখ্‌য়ী;,1
হৃদয়হীনতা,1
কাঁপিয়ে,1
সা’য়িদী,1
বর্ণিতঃদ্বিতীয়,1
বর্ণিতঃওয়ায়িল,1
"সুফ্‌ইয়ান,",1
"চূড়ায়,",1
আদায়কৃত),1
যায়নি)।,1
"নিউমুনিয়া,",1
দেখাশুনায়,1
খেয়ালই,1
"ন্যায়পরায়ণ,",1
শাহওয়ালিউল্লাহ,1
"ত্বায়ী,",1
ফাটিয়ে),1
যবানিয়াকে,1
জয়লাভের,1
মিসওয়ার!,1
উন্নয়নের,1
বর্ণিতঃউওয়ায়সী,1
ওয়ারিসগণ),1
এমতবস্থায়,1
গিয়েছে)।,1
করায়ত্বে,1
‘বিদায়,1
ক্বায়স!,1
ইয়াখ্‌শা‘উ,1
বাতহায়,1
(আওয়াজ),1
‘ওয়াকীয’,1
যায়িদকে,1
দুই-তৃতীয়াংশ?,1
লাগিয়েছে?,1
নিয়েছেন)।,1
কা-ফিয়া,1
পেয়েও,1
ওয়াসিয়্যত,1
ওয়াল্‌লা‘নত’,1
লায়সা,1
(নিশ্চয়ই),1
(খুতবায়),1
(কয়েকটি,1
(সাজিয়ে),1
ক্রমধারায়,1
হয়”?,1
"অপছন্দনীয়,",1
‘লাহইয়ে,1
খায়;,1
‘হাফয়া’,1
(দীর্ঘস্থায়ী,1
‘আওয়ানাহ্‌,1
বায়তুল্লাহ্‌তে,1
মুয়াখ্খিরু,1
কুদায়দের,1
জটিলতায়,1
(আটকিয়ে,1
“জায়শুল,1
সেয়া,1
কাব্যময়,1
(ইয়াহূদীদেরকে),1
সঞ্চায়,1
মুত’য়িম,1
চক্ষুদ্বয়।,1
(ন্যায়সঙ্গতভাবে,1
"বিয়ার,",1
(আবিসিনিয়ায়,1
"দেয়া,
২.",1
"আকওয়া'!
তুমি",1
"করেছে।
সুফ্ইয়ান",1
সমুদয়কে,1
“ইয়াহূদী,1
নিয়েছেন।[১৮৩৫;,1
তলোয়ার।এখনো,1
ক্রয়-করা-এসব,1
মাহ্ইয়া-হা,1
উতড়িয়ে,1
ওয়ারক্বা,1
"চালায়।”
তখন",1
"যায়।
এ",1
"হয়,তা",1
আলাপ-আলোচনায়,1
শাওওয়াল,1
বেরিয়েও,1
(যাওয়ার,1
কপিতয়,1
উলামায়ে,1
(বাস্তবায়িত,1
ওয়াবিল,1
"১২৭)।
‘আয়িশা",1
যেতেন।‘আয়িশাহ,1
ভাসিয়ে,1
“উরুয়াতুল,1
গিয়েছেন-,1
(পিঁয়াজ,1
(খাওয়াকে),1
দাহ্্ইয়াতুল,1
পিঁপড়ায়,1
"ব্যয়,",1
ছিয়াশি,1
সালাওয়া-তু,1
ফিরিয়েছে,1
"আশ্রয়স্থল।”
তিনি",1
সওয়ারীতে।,1
‘তলোয়ারের,1
বাক-বিতন্ডায়,1
দয়াময়।”,1
পঠিয়েছেন,1
পেয়েছো।,1
সম্প্রদায়টি,1
ওয়াকি‘,1
উভয়টাতে,1
বুয়ুতিকুম”,1
মক্কা-মদীনায়,1
পাওয়ায়,1
রুবাঈয়ের,1
‘যূ-তুওয়া’য়,1
রিওয়ায়াতে।,1
বাজারিয়া,1
"হয়েছিলো,",1
(ধুয়া)।,1
আছে-কয়েক,1
হুইয়াই।,1
হুওয়ায়ইরিস,1
দেয়।[মুসলিম,1
জানোয়ারটির,1
‘ওয়ালায্,1
কয়েকগুন,1
হুনায়ন।,1
দুনিয়াদারী,1
(তৃষ্ণায়,1
আরমিনিয়া,1
চেয়েছিল?,1
"বয়স্কা,",1
(দিয়াত),1
বয়স্কদেরকে,1
দিয়েছ!,1
সন্দেহ-সংশয়,1
"ইয়ামূতূন”,",1
(শায়িত),1
হয়েছিল],1
জানিয়াছেন,1
পায়নি।(আধুনিক,1
হয়েছেন;,1
('উরওয়াহ্‌),1
উলটিয়ে,1
হিদায়াতই,1
রয়েছে)।,1
হুদাইবিয়াহ্‌য়,1
বসায়নি।,1
বিলমা-য়ি,1
পয়গাম),1
"চাপড়ায়,",1
আনয়নের,1
কাটিয়েছিলেন,1
ত্বইয়্যিবাম্‌,1
গেয়েছিল।,1
ত্বায়িফের,1
‘আায়িশাহ,1
ওয়ালাও,1
লুকিয়েছি;,1
দিতাম।লায়স,1
বর্ণিতঃইয়ারমুকের,1
ওয়াদার,1
'আয়িশাহ্‌!,1
যন্ত্রনায়।,1
‘কিয়ামাতের,1
ওয়ালিমায়,1
"ঘোড়ায়,",1
শা্নূয়াহ,1
মেয়েদেরও,1
স্নায়ুতন্ত্রের,1
দিয়েছিলেন।কাজেই,1
বর্ণিতঃদাওয়াতুল,1
ইয়াহ্‌সাবী,1
"জানোয়ারকে,",1
শানুয়াহ,1
জল্পনায়,1
হুরায়রা্‌!,1
আরওয়ার,1
নাখীয়া,1
রিদওয়ানেও,1
ফোয়ারার,1
ওয়াসাল্লাম)-কে),1
মুখাবয়বের,1
ওয়াসাও্‌,1
‘আ-য়িযান্,1
মুসাইয়্যেব,1
‘আলা-নিয়াতাহু,1
অসীয়তের,1
ওয়া’ফু,1
কোথায়?”,1
হয়।””,1
খেয়ানাত,1
সফ্ওয়ান!,1
’আয়িশাহ্(রাঃ),1
(ক্ষুধায়),1
‘মাদীনায়,1
সময়টিতে,1
মাউনায়,1
জায়গায়),1
বিজয়মালা,1
কায়িমকারীদেরকে,1
ইয়ান্‌ফা’উ,1
"জানিয়েছি,",1
কু‘আয়স।,1
বয়স্ক।,1
হাসবায়,1
(আল-মায়িদাহ:,1
তৃতীয়বার),1
ওয়ালীমাতে,1
ছায়া-তলেই,1
"বসায়,",1
(শায়ত্বন),1
নিয়েছিলে?,1
‘রাইয়্যান’,1
হয়েছ।(আধুনিক,1
তিয়াওয়াত,1
"পেয়েছি।
তখন",1
নৌকাওয়ালাকে,1
(সুওয়াইদ,1
যায়দকে।,1
চাপড়িয়ে,1
দেয়।[১],1
‘‘উরওয়াহ,1
নয়।[৬৮৭৪;,1
হয়েছিল।”,1
দা‘ওয়াতিন,1
সময়কালের,1
নিন্দায়,1
"দিয়েছেন।
রাবী",1
হওয়াটা।,1
ভয়স্কর,1
বাড়িয়েছিলাম।,1
সায়িদকে,1
"ঘুমিয়েছিলেন,",1
‘জুওয়াইরিইয়াহ,1
আয়য়ূব,1
নিকটাত্মীয়’।,1
উতলিয়ে,1
পিটিয়েছেন।,1
আদাব-কায়দা,1
সফিয়্যাহ।,1
ওয়াহ্ব–এর,1
দেহইয়া,1
"হাওয়ারী।
সুফিয়ান",1
যাকারিয়্যা-এর,1
ইয়ারটি,1
অসহায়;,1
"মাদীনায়,",1
অশ্রুধারায়,1
‘বায়যা’,1
উমায়্যাহ্,1
কেনাবেচায়,1
কথিপয়,1
‘সায়িবাহ্’,1
সম্প্রদায়ভুক্ত,1
আবাওয়া,1
রিয়াওয়াত,1
করুণাময়ের,1
"গলিয়ে,",1
বর্ণিতঃউহায়ব,1
শায়খের,1
‘বুয়াইরা’,1
"হয়।
ইয়াযীদ",1
নেয়;,1
"জারিয়াতী,",1
গন্ডদ্বয়,1
ইয়ামনবাসী,1
বিষক্রিয়ার,1
"দেয়।
রাবী",1
বায়'আত,1
বুওয়াইরাই,1
"হায়রে,",1
গায়ে),1
রয়েছে”।,1
সওয়ারী।,1
পয়ত্রিশ,1
জুলায়বীবকে,1
"যায়।
যুহায়র",1
"করেছিলেন।
‘উরওয়াহ্",1
প্রাপ্তবয়স্কা,1
বর্ণিতঃবুকায়র,1
(সওয়ারীতে),1
"যায়।
ইয়াহ্‌ইয়া",1
আত্তাহিয়্যা-তুল-মুবা-রাকা-তুস,1
(তায়ালিসাহ্),1
(দায়িত্ব),1
বয়োবৃদ্ধে,1
মু‘আবিয়াহ্‌র,1
‘আবে-হায়াত’,1
"নয়।
সুফ্ইয়ান",1
ওয়ালিদকে,1
বিপর্যয়টি,1
"যায়।
‘আম্‌র",1
লাগানেওয়ালা,1
"দাও।
‘উরওয়া",1
আবূউসায়দ,1
তাইয়্যিবা-তুস্,1
ওয়া‘আ-ফিহী,1
বর্ণিতঃসুলায়মান,1
নেয়।”,1
"ওয়ালিদ,",1
"করেছেন।
যুবায়দী",1
কুয়াশার,1
জায়গাগুলোতে,1
বরইয়ের,1
ছয়-সাত,1
প্রিয়)।,1
মুসাইয়্যাব-এর,1
কাদিসিয়াতে,1
পালিয়েছিলেন?,1
আদায়কারীদেরকে,1
(বিয়ের,1
আশ-শায়বানী,1
"বলতেনঃ
“হায়!",1
হুলায়ফা’র,1
"দুনিয়ায়,",1
আহ্ইয়া-না-,1
"থাকলেন।
সূর্যোদয়ের",1
ফয়সালাই,1
'আমালনামায়,1
বিষয়াদির,1
ওয়াদাভঙ্গকারী।,1
বয়োবৃদ্ধকালে।,1
"বলতেনঃ
হায়!",1
‘হায়দার’,1
"পর্যায়ের,",1
(বিনয়),1
কল্পনায়ও,1
"হবে।

বাই‘য়ি",1
হয়ত।”,1
রয়েছে)-কেও,1
তাইয়াহ্,1
জুহ্‌ফায়,1
(জানাযায়),1
ওয়াক্বিহী,1
ধুলিময়,1
বর্ণিতঃয়াযীদ,1
দয়াপরবশ,1
ইয়াগফিরুয্,1
শিখায়।(আধুনিক,1
মুয়ায্‌যিনগণ,1
নিয়মানুবর্তিতা,1
[‘আয়িশাহ্(রাঃ)–এর],1
আলায়কুম’,1
বর্ণিতঃই’য়ালা,1
আয়াতগুলো),1
সফ্ওয়ান-,1
আকওয়া’-এর,1
কুরায়াশ,1
“আয়ুষ্কাল,1
রয়েছে...,1
বিক্রয়লব্ধ,1
দুর্গন্ধময়।এখনো,1
"করেছেন।
‘উকায়ল",1
ওয়াদাগুলো,1
‘উসায়ইয়্যাহ্‌,1
টাঙিয়েছিলাম।,1
খেলাধূলায়,1
হওয়াও,1
দেয়নি।এখনো,1
হয়ে।এখনো,1
দায়িত্ব-কর্তব্য-অঙ্গীকার,1
"নয়।
যে",1
'উমরায়,1
(আকর্ষণীয়,1
ইহরামাবস্থায়,1
(মুতায়,1
বেহায়াপনা,1
"বিষক্রিয়া,",1
বাধায়।,1
সময়সূচী,1
সাজাদায়,1
হুরাইয়া!,1
“মুওয়াজ্জেহ”,1
‘আয়িশাহ্হ,1
ওয়া-আলাইকুম,1
বাঁকিয়ে,1
"চেয়েছিলে,",1
ইয়াহিইয়া,1
৩৬০২)ইয়াযিদ,1
রিযওয়ানে,1
জায়গাগুলোতে,1
মোলায়েম।,1
চাটিয়ে,1
চিবায়।এখনো,1
মু’য়ায,1
বায়তুল্লাহ্য়),1
জুগিয়েছে।,1
"৫৪০৬)
সুফ্‌ইয়ান",1
ইয়াসরিব।,1
"আঁকায়,",1
জামরায়ে,1
মুযদালিফায়)।’এখনো,1
আপ্যায়ণ,1
ঊদয়,1
হেদায়েতপ্রাপ্তদের,1
"হয়েছে।
আল্লাহ্‌",1
সাধ্যানুযায়ী,1
রিওয়ায়াতকারী],1
দিয়েছি।(১৭৯৬)এখনো,1
দুনিয়াবাসীর,1
ইয়াওমন,1
"দাঁড়িপাল্লায়,",1
বয়োঃজ্যেষ্ঠ,1
আল-মুয়ায্‌যিন,1
‘এগিয়ে,1
ওয়া‘ফু,1
‘গোছায়’,1
সওয়ারীর),1
ইলায়া,1
ইয়াস্রিব।,1
ছেলে-মেয়ের,1
সায়ফ।,1
রয়েছে]।এখনো,1
কু’আয়াসের,1
জানায়িব”-এ,1
মহিলাদ্বয়,1
সংকটময়।,1
চতুষ্টয়ের,1
জায়গারূপে,1
দেয়ায়),1
"দণ্ডায়মান,",1
আশ্ওয়া’,1
সূওয়ায়দ,1
তলোয়ারসমূহ,1
(সবিষ্ময়ে),1
(মায়মূনাহ্),1
কামিয়েছিলেন।এখনো,1
খাওয়ালাম।,1
জুবায়ব,1
সায়িবও,1
দুনিয়াবাসী-অবিশ্বাসী।”,1
‘উযায়র-এর।,1
"বিনা-সিয়াতিহি,",1
(‘আয়িশাহকে),1
বর্ণিতঃমু‘আবিয়াহ্,1
অভ্যুদয়,1
সুওয়ারাহূ”,1
সিকায়াহ্’,1
তায়ালিসার,1
‘আ-লাইয়তা,1
প্রান্তদ্বয়,1
হাদিয়্যাহ্‌।,1
"দেখিয়েছেন।
আর",1
"দোয়াত,",1
"নেয়।
(৩)",1
"দিয়েছিলাম।
এদিকে",1
"নিয়েছো।”
হাদীসের",1
প্রাণবায়ু,1
বললেনঃসময়,1
ঠিকসময়ে,1
"হওয়া।
পারিবারিক",1
নির্ণয়),1
সুলায়ম)-এর,1
উপায়-অবকাশ,1
ওয়াহ্শী!,1
তইয়্যিবা-তু,1
সুওয়ায়েদ,1
"হয়;
(২)",1
জানিয়েছিলেন।,1
রুযায়ককে,1
চাপিয়েছিলে।,1
সওয়ারও,1
সওয়মরত,1
বর্ণিতঃইয়ালা,1
কল্যাণময়।),1
মরয়াম,1
বায়হাকী,1
(বয়সের)।,1
‘শাজারায়’,1
চরায়নি,1
বয়ন,1
সক্রিয়ভাবে,1
ওয়ারসুলুহু”,1
ওয়াস্ক।,1
জুরায়জের।,1
চরিয়েছিলে?,1
"করলেন।
আয়িশাহ্‌",1
"ওয়াকই’আহ,",1
ধাওয়ার,1
বিনিময়।এখনো,1
"না।
যুহায়রের",1
ওয়ালা-ইলা-হা,1
সুরুয়ায়,1
মায়তান,1
যায়।(ই.ফা.,1
“দেয়ালে,1
"দিয়েছেন।
ইয়াহ্‌ইয়া",1
খায়।[৫৩৯৪;,1
জারিয়াহ্‌,1
দোটানায়,1
উওয়াইসের,1
নিয়মিতভাবে,1
সলাওয়া-তুত্,1
যাওয়াকালে,1
তুফায়লের,1
"পরায়,",1
কয়েকটা,1
অল্পস্থয়ী।,1
‘ওয়াসাত’,1
হিবারা-ইয়ামনী,1
আমতাবস্থায়,1
-(মারইয়াম:,1
দুখায়শিন),1
করনীয়,1
(ইয়াযীদকে),1
ইয়ামামী,1
আত্মীয়গণ।(আধুনিক,1
লূয়াই,1
মৃত্তিকায়,1
প্রচেষ্টায়,1
আছে”-(মারইয়াম,1
(মদিনা্য়),1
ইয়া’কূব-এর,1
খাও্‌ওয়াত,1
বর্ণিতঃওয়াকী’র,1
(উভয়ের),1
ভাষায়ই,1
মু’আবিয়াহকে,1
(এতদুভয়ের,1
(জিযইয়াহ,1
ব্যাথায়,1
হায়েস,1
"হয়।
আ’মাশ",1
ওসিয়্যাত,1
"সদাকাহ।
‘আয়িশাহ",1
ফুযায়লের,1
নিয়েছিলেন)।,1
পোহায়েছি।,1
বাস্তবায়নের,1
"শোনায়,",1
বিয়াল্লিশ,1
আওয়ানাহ্র),1
ওয়া‘দাও,1
বর্ণিতঃওয়াহী,1
বুসায়সা,1
পরম্পরায়),1
শারীয়াত,1
পাঠিয়েছিলেন;,1
আশ্রয়হীন,1
পাতাওয়ালা,1
"রয়েছে।
আর",1
(বিদায়ী),1
ঘুমিয়েছেন?,1
আশ্রয়ও,1
সুগন্ধিময়।,1
বিধানানুযায়ী,1
নাসিয়াহ্‌,1
মুয়াইত,1
তলায়),1
ইয়াদায়কা,1
(সংশয়বাদী,1
আটকিয়েছিল?,1
বয়স্ককে,1
সায়ী’দী,1
জোরওয়ালাকে,1
“ওয়াজ্‘আলনী,1
বর্ণিতঃইয়াহুদীরা,1
জলাশয়ে’,1
মুওয়ায্‌যিনদের,1
‘উরাওয়াহ,1
দেয়।[৪৬],1
"করেন।
‘আয়িশা",1
শিখিয়েছেন-,1
মাহ্ইয়া‘আহ্,1
(জিযিয়া),1
তিলাওয়াতকালে,1
(অস্থায়ী),1
কর্মবিধায়ক!,1
আহওয়ার,1
পাকিয়েছে।,1
‘জাওয়ানিয়্যাহ্’,1
নুফায়লকে,1
হিদায়াতপ্রাপ্তের,1
আয়ত্বের,1
আত্মমর্যাদায়,1
যিয়া-দাতান্,1
লাগিয়েছিলাম,1
জুয়ায়জ,1
হামযায়,1
ওয়াবারাকা-তুহ্,1
কায়সার-এর,1
তাওয়াক্‌কুল,1
মা-য়িল,1
যুগিয়েছে?,1
‘ফারওয়াহ্,1
“ক্বিয়ামাতের,1
শ্রেয়তম।,1
দু'ভাইয়ের,1
বর্ণিতঃ‘আয়েশা,1
বয়োজ্যেষ্ঠদেরকে,1
মনোনয়ন,1
পেয়ালা।(আধুনিক,1
উপত্যকায়।,1
আয়াত;,1
জায়গাটিই,1
সকাল-সন্ধায়,1
‘আয়লা’,1
(সম্প্রদায়কে),1
ব্যয়ই,1
দয়ালু”-(সূরাহ,1
হালুয়া)।,1
যাওয়া-লি,1
আতিথেয়তাও,1
পড়িয়েছিলেন।,1
বর্ণিতঃযায়নাব,1
'উমায়র!,1
(পবিত্রাবস্থায়),1
জরায়ুকে,1
কলিজায়’,1
দায়িত্বসমূহের,1
দেয়ালমুখী,1
নিয়্যাতে),1
দয়াবশতঃ,1
(ইয়ামানে),1
ইয়া‘মার),1
আরামদায়ক,1
আয়াত)-এর,1
ফায়-এর,1
হায়া-তা,1
চরিয়েছেন?,1
হাকিয়ে,1
নেয়নি।,1
(ন্যায়পরায়ণ,1
চুকিয়ে,1
মায়সারাহ্,1
"যন্ত্রণাদায়ক,",1
ছিয়াত্তর,1
ইয়া‘জূজ-মা‘জূজ,1
সওয়ার),1
প্রয়োগসহ,1
"ঘুমায়,",1
খুনায়স,1
নুফায়লের,1
ওয়াসিলাহ্তে,1
স্নেহপরায়ণদের,1
কুয়াবাসীদের,1
কায়েস-এর,1
ওয়াক্বক্বাস,1
ওয়ামা–,1
"করেন।
সুলায়মান",1
মু’আবীয়াহ,1
(বিনিময়ের,1
(নুবায়হ),1
দিয়েছিল),1
নিয়তেও,1
(পরিধেয়),1
(অন্যায়),1
ইয়াস্রিব-,1
পৌছায়,1
"৪১৯৪)
ইয়াহ্ইয়া",1
‘উয়াইনাহ্‌-এর,1
"কলেরায়,",1
দেয়।[৫৭],1
চেয়েছিলাম?,1
মুতওয়াল্লীর,1
(উমাইয়াহ্‌কে,1
হমায়দ,1
দারাওয়ারদী,1
সিয়া্মের,1
নুসায়বার,1
যবায়র,1
ছায়াপূর্ণ,1
"হয়েছে।
ইয়াহ্‌ইয়া",1
মারওয়ান-এর,1
যুআয়বকে,1
উঠিয়েই,1
হয়েছিল”,1
ওয়ায-নাসীহাতের,1
পোঁছিয়ে,1
বর্ণিতঃমু’আবিয়াহ্,1
ওয়াহীও,1
"ধোঁয়া,",1
[সাফিয়্যাহ্‌,1
"বলয়,",1
পায়না,1
আশায়),1
পলায়নও,1
আব্‌ইয়াযা,1
ইছানুযায়ী,1
খুওয়াইলিদের,1
‘আসওয়াদ’–এর,1
দর্শনীয়,1
সম্প্রদায়সমূহ,1
“সূর্যোদয়,1
খুত্‌বা্‌য়,1
ইলিয়া,1
উসইয়াহ,1
(লায়স),1
"বিনিময়,",1
শাইয়া,1
পলায়নকারী,1
লিহ্‌য়ানের,1
ওয়াজ্‌হিয়া,1
পছন্দনীয়া,1
তাড়াহুড়োয়,1
(মু’আবিয়াহ),1
ঠকিয়েছি।,1
(জায়গা,1
অন্যায়ের,1
নিয়েছো।এখনো,1
"গিয়েছিল।
(বর্ণনাকারী)",1
আসলামীয়া,1
সুফ্ইয়ানকে),1
‘আয়িশাহ্‌(রাঃ)-কে,1
যন্ত্রণায়।,1
জানোয়ারও,1
বর্ণিতঃদেউলিয়া,1
আসদিয়্যাহ্”,1
প্রায়-,1
"চেয়েছ,",1
ছয়চল্লিশ,1
তাকায়?,1
হয়)।এখনো,1
(সময়ের),1
শায়বা-,1
নাবী-তনয়,1
(হাওয়াযিনের,1
হুওয়াইরিস-এর,1
জামিয়াতুন’,1
(হায়যকাল,1
বায়ত),1
(মিলিয়ে),1
করায়নি।,1
"এলাকায়,",1
[‘আয়িশাহ(রাঃ)-কে,1
হয়তোবা,1
হুবায়রার,1
নিশ্চয়ই্,1
ধুয়ে-মুছে,1
‘রুওয়ায়ছা’র,1
হায়যগ্রস্তা।,1
হুয়াঈ-এর,1
কিরায়াত,1
গুটিয়েও,1
নবীয়াল্লাহ!,1
(ন্যায়ের),1
সমবয়স্কা।,1
মুহাম্মাদিয়াহকে,1
দিয়েছেন-যার,1
মায়েদের,1
"গেলেন।
কুরায়শগণ",1
পছন্দনীয়;,1
পূণরায়,1
যাওয়া....।,1
হানাফিয়াহ,1
আওয়ামকে,1
“(ক্বিয়ামতের,1
"ফিরিয়ে,",1
"শান-শওকাতময়,",1
(মুয়াত্তা,1
আরওয়ান’,1
হারিয়েছি।,1
ওয়াসাল্লাম)-ও,1
ওয়াইন্না,1
সালামায়,1
(তাহিয়্যাতুল–মসজিদ,1
ওয়াহিদের,1
"করিয়েছিলাম।
আবূ",1
জিরায়,1
(হস্তদ্বয়,1
পরিভাষায়),1
দুলিয়েছেন’,1
উটওয়ালাদের,1
ছয়টি।,1
হুনায়ফ),1
সাবায়ীর,1
হায়সু,1
হুকায়ক,1
প্রিয়পাত্রী।,1
‘যুল-ইয়াদাইন’,1
দিয়েছেন;(২),1
আসওয়াদ-,1
স্থায়িত্বের,1
আনলায়,1
ছেলেমেয়েদের,1
রুযায়ক্ব,1
কথাবার্তায়),1
দুনিয়াই,1
হুদায়বিয়াহ্র,1
পাথেয়রূপে,1
অভ্যূদয়ের,1
যোগ্যতায়,1
‘মুয়াল্লাফাতুল,1
বুওয়াত্,1
সুফ্ইয়ানেররিওয়ায়াতে,1
মু’আব্‌বিযাতায়ন,1
উদয়াস্ত,1
সা'য়ী,1
"হয়।
ইবনু",1
বর্ণিতঃসওয়ারীর,1
আটকাবস্থায়,1
তাওয়াফ-এর,1
বেরিয়েছিলাম।,1
"ইয়াহূদী,",1
রয়েছে”-(আল-আহযাবঃ,1
হওয়াইয়াসা,1
‘সময়,1
বিলায়াতকে,1
"(প্রস্রাব-পায়খানা),",1
মেয়াদকালে),1
ধাওয়াকারীদের,1
সময়।(আধুনিক,1
যাকওয়ান),1
নয়জনের,1
"করে)।
সুফ্‌ইয়ান",1
(কুতায়বাহ্‌),1
ওয়াসিওয়াত,1
বর্ণিতঃ‘হুদাইবিয়াহ,1
ওয়াহশী,1
অনিদ্রায়,1
বাইয়্যিনাহ্)পড়ে,1
‘ওয়াইহাকা’,1
বয়ঃপ্রাপ্ত।,1
পৌছিয়েছি?,1
শয়তানটিকে,1
হয়েছিল..............”-(সূরা,1
পেয়েছন,1
ন্যায়সঙ্গতই,1
জনিয়েছেন,1
ওয়াযাক্কিহা-আন্‌তা,1
যায়দ-মাযিনী,1
"৪৪১৫)
সুফ্ইয়ান",1
খবর-পাওয়া,1
(বয়সে),1
পানীয়।,1
ওয়া‘তারাফ্‌তু,1
(দেয়ালের,1
ভোরবেলায়,1
"ছয়,",1
আতিথেয়তা।,1
হয়।[১৯০৮;,1
রাস্তায়ই,1
পর্বতদ্বয়ের,1
হৃদয়ের।,1
“ওয়াজ্জাহ্‌তু,1
আপ্যায়নপ্রিয়,1
ন্যায়’।(আধুনিক,1
হুদীগায়ক,1
বললেনঃখায়বার,1
"'নু'আয়ম,",1
হয়’।,1
মায়িয,1
বসিয়েছে।,1
পাঠিয়েছেন।এখনো,1
(নয়,1
ভুক্তনয়”,1
"করেছিল।
সুফ্ইয়ান",1
তালোয়ার,1
খাটিয়েছিলেন।,1
আশংকায়’,1
"হয়েছে।
রাবী",1
ইয়াযীদ!,1
নুবূয়াতপ্রাপ্ত,1
সময়ের।এখনো,1
(গায়ের),1
সন্ধ্যায়ই,1
"করেছেন।
বুকায়র",1
শিখেয়ে,1
কাটায়,1
চিরনিদ্রায়,1
ওয়াজ্জাহ্তু,1
মু’আবিয়ায়,1
কসওয়া,1
জামানায়,1
হওয়ারই”,1
আওযায়ীকে,1
